--2019-04-08 21:29:57--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-08 21:29:57--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.5’

     0K .......... .......... .......... .......... ..........  0%  519K 3m33s
 44450K .......... .......... .......... .......... .......... 40% 74.9M 2s
 44500K .......... .......... .......... .......... .......... 40%  136M 2s
 44550K .......... .......... .......... .......... .......... 40% 82.8M 2s
 44600K .......... .......... .......... .......... .......... 40%  134M 2s
 44650K .......... .......... .......... .......... .......... 40%  126M 2s
 44700K .......... .......... .......... .......... .......... 40% 2.72M 2s
 44750K .......... .......... .......... .......... .......... 40% 14.5M 2s
 44800K .......... .......... .......... .......... .......... 40%  112M 2s
 44850K .......... .......... .......... .......... .......... 40% 83.1M 2s
 44900K .......... .......... .......... .......... .......... 40% 39.6M 2s
 44950K .......... .......... .......... .......... .......... 40% 80.3M 2s
 45000K .......... .......... .......... .......... .......... 40%  116M 2s
 45050K .......... .......... .......... .......... .......... 40% 85.8M 2s
 45100K .......... .......... .......... .......... .......... 40%  141M 2s
 45150K .......... .......... .......... .......... .......... 40% 71.5M 2s
 45200K .......... .......... .......... .......... .......... 40%  119M 2s
 45250K .......... .......... .......... .......... .......... 40% 76.0M 2s
 45300K .......... .......... .......... .......... .......... 40%  144M 2s
 45350K .......... .......... .......... .......... .......... 41% 68.4M 2s
 45400K .......... .......... .......... .......... .......... 41%  132M 2s
 45450K .......... .......... .......... .......... .......... 41% 89.5M 2s
 45500K .......... .......... .......... .......... .......... 41%  122M 2s
 45550K .......... .......... .......... .......... .......... 41% 73.1M 2s
 45600K .......... .......... .......... .......... .......... 41%  154M 2s
 45650K .......... .......... .......... .......... .......... 41%  117M 2s
 45700K .......... .......... .......... .......... .......... 41% 84.4M 2s
 45750K .......... .......... .......... .......... .......... 41%  117M 2s
 45800K .......... .......... .......... .......... .......... 41% 34.5M 2s
 45850K .......... .......... .......... .......... .......... 41%  238M 2s
 45900K .......... .......... .......... .......... .......... 41%  256M 2s
 45950K .......... .......... .......... .......... .......... 41%  133M 2s
 46000K .......... .......... .......... .......... .......... 41%  152M 2s
 46050K .......... .......... .......... .......... .......... 41% 33.2M 2s
 46100K .......... .......... .......... .......... .......... 41%  131M 2s
 46150K .......... .......... .......... .......... .......... 41%  132M 2s
 46200K .......... .......... .......... .......... .......... 41% 73.0M 2s
 46250K .......... .......... .......... .......... .......... 41%  133M 2s
 46300K .......... .......... .......... .......... .......... 41% 92.4M 2s
 46350K .......... .......... .......... .......... .......... 41%  115M 2s
 46400K .......... .......... .......... .......... .......... 41%  134M 2s
 46450K .......... .......... .......... .......... .......... 42% 72.8M 2s
 46500K .......... .......... .......... .......... .......... 42%  135M 2s
 46550K .......... .......... .......... .......... .......... 42%  130M 2s
 46600K .......... .......... .......... .......... .......... 42% 75.3M 2s
 46650K .......... .......... .......... .......... .......... 42%  132M 2s
 46700K .......... .......... .......... .......... .......... 42% 74.8M 2s
 46750K .......... .......... .......... .......... .......... 42%  154M 2s
 46800K .......... .......... .......... .......... .......... 42% 78.1M 2s
 46850K .......... .......... .......... .......... .......... 42%  125M 2s
 46900K .......... .......... .......... .......... .......... 42% 78.5M 2s
 46950K .......... .......... .......... .......... .......... 42%  126M 2s
 47000K .......... .......... .......... .......... .......... 42%  138M 2s
 47050K .......... .......... .......... .......... .......... 42% 78.7M 2s
 47100K .......... .......... .......... .......... .......... 42%  129M 2s
 47150K .......... .......... .......... .......... .......... 42% 82.5M 2s
 47200K .......... .......... .......... .......... .......... 42%  136M 2s
 47250K .......... .......... .......... .......... .......... 42%  119M 2s
 47300K .......... .......... .......... .......... .......... 42% 90.8M 2s
 47350K .......... .......... .......... .......... .......... 42%  119M 2s
 47400K .......... .......... .......... .......... .......... 42% 78.2M 2s
 47450K .......... .......... .......... .......... .......... 42%  135M 2s
 47500K .......... .......... .......... .......... .......... 42%  138M 2s
 47550K .......... .......... .......... .......... .......... 43% 75.9M 2s
 47600K .......... .......... .......... .......... .......... 43%  132M 2s
 47650K .......... .......... .......... .......... .......... 43%  129M 2s
 47700K .......... .......... .......... .......... .......... 43% 77.2M 2s
 47750K .......... .......... .......... .......... .......... 43% 3.27M 2s
 47800K .......... .......... .......... .......... .......... 43% 16.3M 2s
 47850K .......... .......... .......... .......... .......... 43% 44.3M 2s
 47900K .......... .......... .......... .......... .......... 43% 65.3M 2s
 47950K .......... .......... .......... .......... .......... 43% 48.7M 2s
 48000K .......... .......... .......... .......... .......... 43% 81.2M 2s
 48050K .......... .......... .......... .......... .......... 43% 54.8M 2s
 48100K .......... .......... .......... .......... .......... 43%  143M 2s
 48150K .......... .......... .......... .......... .......... 43%  137M 2s
 48200K .......... .......... .......... .......... .......... 43% 2.25M 2s
 48250K .......... .......... .......... .......... .......... 43%  318M 2s
 48300K .......... .......... .......... .......... .......... 43%  199M 2s
 48350K .......... .......... .......... .......... .......... 43%  216M 2s
 48400K .......... .......... .......... .......... .......... 43%  329M 2s
 48450K .......... .......... .......... .......... .......... 43%  249M 2s
 48500K .......... .......... .......... .......... .......... 43%  327M 2s
 48550K .......... .......... .......... .......... .......... 43%  234M 2s
 48600K .......... .......... .......... .......... .......... 43%  330M 2s
 48650K .......... .......... .......... .......... .......... 44%  239M 2s
 48700K .......... .......... .......... .......... .......... 44%  333M 2s
 48750K .......... .......... .......... .......... .......... 44%  219M 2s
 48800K .......... .......... .......... .......... .......... 44%  339M 2s
 48850K .......... .......... .......... .......... .......... 44%  186M 2s
 48900K .......... .......... .......... .......... .......... 44%  254M 2s
 48950K .......... .......... .......... .......... .......... 44%  282M 2s
 49000K .......... .......... .......... .......... .......... 44%  244M 2s
 49050K .......... .......... .......... .......... .......... 44%  335M 2s
 49100K .......... .......... .......... .......... .......... 44%  235M 2s
 49150K .......... .......... .......... .......... .......... 44%  285M 2s
 49200K .......... .......... .......... .......... .......... 44%  253M 2s
 49250K .......... .......... .......... .......... .......... 44%  325M 2s
 49300K .......... .......... .......... .......... .......... 44%  253M 2s
 49350K .......... .......... .......... .......... .......... 44%  223M 2s
 49400K .......... .......... .......... .......... .......... 44% 11.7M 2s
 49450K .......... .......... .......... .......... .......... 44%  322M 2s
 49500K .......... .......... .......... .......... .......... 44%  321M 2s
 49550K .......... .......... .......... .......... .......... 44%  294M 2s
 49600K .......... .......... .......... .......... .......... 44%  333M 2s
 49650K .......... .......... .......... .......... .......... 44%  340M 2s
 49700K .......... .......... .......... .......... .......... 44%  344M 2s
 49750K .......... .......... .......... .......... .......... 44%  294M 2s
 49800K .......... .......... .......... .......... .......... 45%  339M 2s
 49850K .......... .......... .......... .......... .......... 45%  109M 2s
 49900K .......... .......... .......... .......... .......... 45%  153M 2s
 49950K .......... .......... .......... .......... .......... 45%  187M 2s
 50000K .......... .......... .......... .......... .......... 45%  218M 2s
 50050K .......... .......... .......... .......... .......... 45%  222M 2s
 50100K .......... .......... .......... .......... .......... 45%  221M 2s
 50150K .......... .......... .......... .......... .......... 45%  191M 2s
 50200K .......... .......... .......... .......... .......... 45%  220M 2s
 50250K .......... .......... .......... .......... .......... 45%  224M 2s
 50300K .......... .......... .......... .......... .......... 45%  222M 2s
 50350K .......... .......... .......... .......... .......... 45% 11.4M 2s
 50400K .......... .......... .......... .......... .......... 45%  222M 2s
 50450K .......... .......... .......... .......... .......... 45%  218M 2s
 50500K .......... .......... .......... .......... .......... 45%  223M 2s
 50550K .......... .......... .......... .......... .......... 45%  189M 2s
 50600K .......... .......... .......... .......... .......... 45%  219M 2s
 50650K .......... .......... .......... .......... .......... 45%  182M 2s
 50700K .......... .......... .......... .......... .......... 45%  155M 2s
 50750K .......... .......... .......... .......... .......... 45%  190M 2s
 50800K .......... .......... .......... .......... .......... 45%  151M 2s
 50850K .......... .......... .......... .......... .......... 45% 8.81M 2s
 50900K .......... .......... .......... .......... .......... 46%  212M 2s
 50950K .......... .......... .......... .......... .......... 46%  170M 2s
 51000K .......... .......... .......... .......... .......... 46%  152M 2s
 51050K .......... .......... .......... .......... .......... 46% 44.5M 2s
 51100K .......... .......... .......... .......... .......... 46%  148M 2s
 51150K .......... .......... .......... .......... .......... 46%  135M 2s
 51200K .......... .......... .......... .......... .......... 46%  106M 2s
 51250K .......... .......... .......... .......... .......... 46% 6.67M 2s
 51300K .......... .......... .......... .......... .......... 46% 3.48M 2s
 51350K .......... .......... .......... .......... .......... 46%  113M 2s
 51400K .......... .......... .......... .......... .......... 46%  131M 2s
 51450K .......... .......... .......... .......... .......... 46% 90.1M 2s
 51500K .......... .......... .......... .......... .......... 46%  144M 2s
 51550K .......... .......... .......... .......... .......... 46% 78.4M 2s
 51600K .......... .......... .......... .......... .......... 46%  116M 2s
 51650K .......... .......... .......... .......... .......... 46% 83.4M 2s
 51700K .......... .......... .......... .......... .......... 46%  117M 2s
 51750K .......... .......... .......... .......... .......... 46%  134M 2s
 51800K .......... .......... .......... .......... .......... 46% 75.2M 2s
 51850K .......... .......... .......... .......... .......... 46%  137M 2s
 51900K .......... .......... .......... .......... .......... 46%  125M 2s
 51950K .......... .......... .......... .......... .......... 46% 12.3M 2s
 52000K .......... .......... .......... .......... .......... 47%  149M 2s
 52050K .......... .......... .......... .......... .......... 47%  164M 2s
 52100K .......... .......... .......... .......... .......... 47%  166M 2s
 52150K .......... .......... .......... .......... .......... 47%  154M 2s
 52200K .......... .......... .......... .......... .......... 47%  144M 2s
 52250K .......... .......... .......... .......... .......... 47%  218M 2s
 52300K .......... .......... .......... .......... .......... 47%  148M 2s
 52350K .......... .......... .......... .......... .......... 47%  163M 2s
 52400K .......... .......... .......... .......... .......... 47%  145M 2s
 52450K .......... .......... .......... .......... .......... 47%  172M 1s
 52500K .......... .......... .......... .......... .......... 47%  164M 1s
 52550K .......... .......... .......... .......... .......... 47%  165M 1s
 52600K .......... .......... .......... .......... .......... 47%  146M 1s
 52650K .......... .......... .......... .......... .......... 47%  171M 1s
 52700K .......... .......... .......... .......... .......... 47%  170M 1s
 52750K .......... .......... .......... .......... .......... 47%  214M 1s
 52800K .......... .......... .......... .......... .......... 47%  147M 1s
 52850K .......... .......... .......... .......... .......... 47%  173M 1s
 52900K .......... .......... .......... .......... .......... 47% 10.3M 1s
 52950K .......... .......... .......... .......... .......... 47%  216M 1s
 53000K .......... .......... .......... .......... .......... 47%  164M 1s
 53050K .......... .......... .......... .......... .......... 47%  166M 1s
 53100K .......... .......... .......... .......... .......... 48%  147M 1s
 53150K .......... .......... .......... .......... .......... 48%  166M 1s
 53200K .......... .......... .......... .......... .......... 48%  169M 1s
 53250K .......... .......... .......... .......... .......... 48%  165M 1s
 53300K .......... .......... .......... .......... .......... 48%  153M 1s
 53350K .......... .......... .......... .......... .......... 48%  214M 1s
 53400K .......... .......... .......... .......... .......... 48%  166M 1s
 53450K .......... .......... .......... .......... .......... 48% 9.49M 1s
 53500K .......... .......... .......... .......... .......... 48%  164M 1s
 53550K .......... .......... .......... .......... .......... 48%  149M 1s
 53600K .......... .......... .......... .......... .......... 48%  166M 1s
 53650K .......... .......... .......... .......... .......... 48%  171M 1s
 53700K .......... .......... .......... .......... .......... 48%  167M 1s
 53750K .......... .......... .......... .......... .......... 48%  147M 1s
 53800K .......... .......... .......... .......... .......... 48%  220M 1s
 53850K .......... .......... .......... .......... .......... 48%  166M 1s
 53900K .......... .......... .......... .......... .......... 48%  166M 1s
 53950K .......... .......... .......... .......... .......... 48%  149M 1s
 54000K .......... .......... .......... .......... .......... 48%  179M 1s
 54050K .......... .......... .......... .......... .......... 48%  204M 1s
 54100K .......... .......... .......... .......... .......... 48%  223M 1s
 54150K .......... .......... .......... .......... .......... 48% 14.6M 1s
 54200K .......... .......... .......... .......... .......... 49%  224M 1s
 54250K .......... .......... .......... .......... .......... 49%  219M 1s
 54300K .......... .......... .......... .......... .......... 49% 3.00M 1s
 54350K .......... .......... .......... .......... .......... 49% 63.3M 1s
 54400K .......... .......... .......... .......... .......... 49% 89.7M 1s
 54450K .......... .......... .......... .......... .......... 49% 75.2M 1s
 54500K .......... .......... .......... .......... .......... 49%  117M 1s
 54550K .......... .......... .......... .......... .......... 49% 74.6M 1s
 54600K .......... .......... .......... .......... .......... 49%  100M 1s
 54650K .......... .......... .......... .......... .......... 49%  117M 1s
 54700K .......... .......... .......... .......... .......... 49%  118M 1s
 54750K .......... .......... .......... .......... .......... 49%  132M 1s
 54800K .......... .......... .......... .......... .......... 49% 89.1M 1s
 54850K .......... .......... .......... .......... .......... 49%  130M 1s
 54900K .......... .......... .......... .......... .......... 49%  121M 1s
 54950K .......... .......... .......... .......... .......... 49% 96.4M 1s
 55000K .......... .......... .......... .......... .......... 49% 47.3M 1s
 55050K .......... .......... .......... .......... .......... 49%  156M 1s
 55100K .......... .......... .......... .......... .......... 49%  121M 1s
 55150K .......... .......... .......... .......... .......... 49%  136M 1s
 55200K .......... .......... .......... .......... .......... 49% 13.3M 1s
 55250K .......... .......... .......... .......... .......... 49%  175M 1s
 55300K .......... .......... .......... .......... .......... 50%  179M 1s
 55350K .......... .......... .......... .......... .......... 50%  233M 1s
 55400K .......... .......... .......... .......... .......... 50%  156M 1s
 55450K .......... .......... .......... .......... .......... 50%  177M 1s
 55500K .......... .......... .......... .......... .......... 50%  177M 1s
 55550K .......... .......... .......... .......... .......... 50%  174M 1s
 55600K .......... .......... .......... .......... .......... 50%  158M 1s
 55650K .......... .......... .......... .......... .......... 50%  235M 1s
 55700K .......... .......... .......... .......... .......... 50%  175M 1s
 55750K .......... .......... .......... .......... .......... 50%  222M 1s
 55800K .......... .......... .......... .......... .......... 50%  199M 1s
 55850K .......... .......... .......... .......... .......... 50%  231M 1s
 55900K .......... .......... .......... .......... .......... 50% 18.5M 1s
 55950K .......... .......... .......... .......... .......... 50% 75.8M 1s
 56000K .......... .......... .......... .......... .......... 50%  151M 1s
 56050K .......... .......... .......... .......... .......... 50%  119M 1s
 56100K .......... .......... .......... .......... .......... 50%  102M 1s
 56150K .......... .......... .......... .......... .......... 50%  102M 1s
 56200K .......... .......... .......... .......... .......... 50%  183M 1s
 56250K .......... .......... .......... .......... .......... 50% 83.1M 1s
 56300K .......... .......... .......... .......... .......... 50%  129M 1s
 56350K .......... .......... .......... .......... .......... 50% 7.74M 1s
 56400K .......... .......... .......... .......... .......... 51%  178M 1s
 56450K .......... .......... .......... .......... .......... 51%  186M 1s
 56500K .......... .......... .......... .......... .......... 51%  231M 1s
 56550K .......... .......... .......... .......... .......... 51%  158M 1s
 56600K .......... .......... .......... .......... .......... 51%  174M 1s
 56650K .......... .......... .......... .......... .......... 51%  180M 1s
 56700K .......... .......... .......... .......... .......... 51%  234M 1s
 56750K .......... .......... .......... .......... .......... 51%  155M 1s
 56800K .......... .......... .......... .......... .......... 51%  181M 1s
 56850K .......... .......... .......... .......... .......... 51%  175M 1s
 56900K .......... .......... .......... .......... .......... 51%  178M 1s
 56950K .......... .......... .......... .......... .......... 51%  166M 1s
 57000K .......... .......... .......... .......... .......... 51%  233M 1s
 57050K .......... .......... .......... .......... .......... 51%  228M 1s
 57100K .......... .......... .......... .......... .......... 51%  208M 1s
 57150K .......... .......... .......... .......... .......... 51%  206M 1s
 57200K .......... .......... .......... .......... .......... 51%  239M 1s
 57250K .......... .......... .......... .......... .......... 51% 3.13M 1s
 57300K .......... .......... .......... .......... .......... 51%  102M 1s
 57350K .......... .......... .......... .......... .......... 51%  110M 1s
 57400K .......... .......... .......... .......... .......... 51% 74.5M 1s
 57450K .......... .......... .......... .......... .......... 51% 58.7M 1s
 57500K .......... .......... .......... .......... .......... 51%  109M 1s
 57550K .......... .......... .......... .......... .......... 52% 74.3M 1s
 57600K .......... .......... .......... .......... .......... 52% 44.1M 1s
 57650K .......... .......... .......... .......... .......... 52%  137M 1s
 57700K .......... .......... .......... .......... .......... 52% 10.3M 1s
 57750K .......... .......... .......... .......... .......... 52%  151M 1s
 57800K .......... .......... .......... .......... .......... 52%  201M 1s
 57850K .......... .......... .......... .......... .......... 52%  225M 1s
 57900K .......... .......... .......... .......... .......... 52%  235M 1s
 57950K .......... .......... .......... .......... .......... 52%  204M 1s
 58000K .......... .......... .......... .......... .......... 52%  182M 1s
 58050K .......... .......... .......... .......... .......... 52%  239M 1s
 58100K .......... .......... .......... .......... .......... 52%  238M 1s
 58150K .......... .......... .......... .......... .......... 52% 85.1M 1s
 58200K .......... .......... .......... .......... .......... 52%  169M 1s
 58250K .......... .......... .......... .......... .......... 52%  177M 1s
 58300K .......... .......... .......... .......... .......... 52%  180M 1s
 58350K .......... .......... .......... .......... .......... 52%  159M 1s
 58400K .......... .......... .......... .......... .......... 52% 19.3M 1s
 58450K .......... .......... .......... .......... .......... 52%  173M 1s
 58500K .......... .......... .......... .......... .......... 52%  157M 1s
 58550K .......... .......... .......... .......... .......... 52%  181M 1s
 58600K .......... .......... .......... .......... .......... 52%  180M 1s
 58650K .......... .......... .......... .......... .......... 53%  223M 1s
 58700K .......... .......... .......... .......... .......... 53%  123M 1s
 58750K .......... .......... .......... .......... .......... 53%  226M 1s
 58800K .......... .......... .......... .......... .......... 53% 23.7M 1s
 58850K .......... .......... .......... .......... .......... 53% 11.7M 1s
 58900K .......... .......... .......... .......... .......... 53%  188M 1s
 58950K .......... .......... .......... .......... .......... 53%  157M 1s
 59000K .......... .......... .......... .......... .......... 53%  186M 1s
 59050K .......... .......... .......... .......... .......... 53%  221M 1s
 59100K .......... .......... .......... .......... .......... 53%  226M 1s
 59150K .......... .......... .......... .......... .......... 53%  201M 1s
 59200K .......... .......... .......... .......... .......... 53%  237M 1s
 59250K .......... .......... .......... .......... .......... 53%  240M 1s
 59300K .......... .......... .......... .......... .......... 53%  239M 1s
 59350K .......... .......... .......... .......... .......... 53%  208M 1s
 59400K .......... .......... .......... .......... .......... 53% 25.5M 1s
 59450K .......... .......... .......... .......... .......... 53% 91.2M 1s
 59500K .......... .......... .......... .......... .......... 53%  129M 1s
 59550K .......... .......... .......... .......... .......... 53% 79.2M 1s
 59600K .......... .......... .......... .......... .......... 53%  131M 1s
 59650K .......... .......... .......... .......... .......... 53%  124M 1s
 59700K .......... .......... .......... .......... .......... 53% 82.8M 1s
 59750K .......... .......... .......... .......... .......... 54%  117M 1s
 59800K .......... .......... .......... .......... .......... 54%  121M 1s
 59850K .......... .......... .......... .......... .......... 54% 93.9M 1s
 59900K .......... .......... .......... .......... .......... 54%  121M 1s
 59950K .......... .......... .......... .......... .......... 54%  112M 1s
 60000K .......... .......... .......... .......... .......... 54% 81.4M 1s
 60050K .......... .......... .......... .......... .......... 54%  134M 1s
 60100K .......... .......... .......... .......... .......... 54% 25.4M 1s
 60150K .......... .......... .......... .......... .......... 54%  117M 1s
 60200K .......... .......... .......... .......... .......... 54% 97.2M 1s
 60250K .......... .......... .......... .......... .......... 54%  107M 1s
 60300K .......... .......... .......... .......... .......... 54% 4.29M 1s
 60350K .......... .......... .......... .......... .......... 54%  177M 1s
 60400K .......... .......... .......... .......... .......... 54%  116M 1s
 60450K .......... .......... .......... .......... .......... 54% 55.8M 1s
 60500K .......... .......... .......... .......... .......... 54% 78.2M 1s
 60550K .......... .......... .......... .......... .......... 54% 98.5M 1s
 60600K .......... .......... .......... .......... .......... 54% 98.1M 1s
 60650K .......... .......... .......... .......... .......... 54% 47.0M 1s
 60700K .......... .......... .......... .......... .......... 54% 77.7M 1s
 60750K .......... .......... .......... .......... .......... 54% 10.7M 1s
 60800K .......... .......... .......... .......... .......... 54% 96.6M 1s
 60850K .......... .......... .......... .......... .......... 55%  106M 1s
 60900K .......... .......... .......... .......... .......... 55% 79.3M 1s
 60950K .......... .......... .......... .......... .......... 55%  143M 1s
 61000K .......... .......... .......... .......... .......... 55% 76.5M 1s
 61050K .......... .......... .......... .......... .......... 55%  103M 1s
 61100K .......... .......... .......... .......... .......... 55% 88.2M 1s
 61150K .......... .......... .......... .......... .......... 55%  142M 1s
 61200K .......... .......... .......... .......... .......... 55% 73.5M 1s
 61250K .......... .......... .......... .......... .......... 55%  135M 1s
 61300K .......... .......... .......... .......... .......... 55%  113M 1s
 61350K .......... .......... .......... .......... .......... 55% 18.3M 1s
 61400K .......... .......... .......... .......... .......... 55%  183M 1s
 61450K .......... .......... .......... .......... .......... 55%  249M 1s
 61500K .......... .......... .......... .......... .......... 55%  166M 1s
 61550K .......... .......... .......... .......... .......... 55%  189M 1s
 61600K .......... .......... .......... .......... .......... 55%  195M 1s
 61650K .......... .......... .......... .......... .......... 55%  217M 1s
 61700K .......... .......... .......... .......... .......... 55%  204M 1s
 61750K .......... .......... .......... .......... .......... 55% 13.2M 1s
 61800K .......... .......... .......... .......... .......... 55% 19.2M 1s
 61850K .......... .......... .......... .......... .......... 55%  132M 1s
 61900K .......... .......... .......... .......... .......... 55%  192M 1s
 61950K .......... .......... .......... .......... .......... 56%  241M 1s
 62000K .......... .......... .......... .......... .......... 56%  187M 1s
 62050K .......... .......... .......... .......... .......... 56%  189M 1s
 62100K .......... .......... .......... .......... .......... 56%  243M 1s
 62150K .......... .......... .......... .......... .......... 56%  220M 1s
 62200K .......... .......... .......... .......... .......... 56% 43.3M 1s
 62250K .......... .......... .......... .......... .......... 56%  131M 1s
 62300K .......... .......... .......... .......... .......... 56%  132M 1s
 62350K .......... .......... .......... .......... .......... 56% 77.7M 1s
 62400K .......... .......... .......... .......... .......... 56%  151M 1s
 62450K .......... .......... .......... .......... .......... 56% 76.6M 1s
 62500K .......... .......... .......... .......... .......... 56% 75.7M 1s
 62550K .......... .......... .......... .......... .......... 56%  134M 1s
 62600K .......... .......... .......... .......... .......... 56%  131M 1s
 62650K .......... .......... .......... .......... .......... 56%  126M 1s
 62700K .......... .......... .......... .......... .......... 56% 19.2M 1s
 62750K .......... .......... .......... .......... .......... 56%  209M 1s
 62800K .......... .......... .......... .......... .......... 56%  190M 1s
 62850K .......... .......... .......... .......... .......... 56%  184M 1s
 62900K .......... .......... .......... .......... .......... 56%  250M 1s
 62950K .......... .......... .......... .......... .......... 56%  167M 1s
 63000K .......... .......... .......... .......... .......... 56%  185M 1s
 63050K .......... .......... .......... .......... .......... 57%  193M 1s
 63100K .......... .......... .......... .......... .......... 57%  243M 1s
 63150K .......... .......... .......... .......... .......... 57%  169M 1s
 63200K .......... .......... .......... .......... .......... 57% 8.53M 1s
 63250K .......... .......... .......... .......... .......... 57% 9.78M 1s
 63300K .......... .......... .......... .......... .......... 57%  108M 1s
 63350K .......... .......... .......... .......... .......... 57% 85.3M 1s
 63400K .......... .......... .......... .......... .......... 57%  105M 1s
 63450K .......... .......... .......... .......... .......... 57% 87.0M 1s
 63500K .......... .......... .......... .......... .......... 57%  141M 1s
 63550K .......... .......... .......... .......... .......... 57% 87.3M 1s
 63600K .......... .......... .......... .......... .......... 57% 46.8M 1s
 63650K .......... .......... .......... .......... .......... 57% 57.3M 1s
 63700K .......... .......... .......... .......... .......... 57% 78.2M 1s
 63750K .......... .......... .......... .......... .......... 57%  143M 1s
 63800K .......... .......... .......... .......... .......... 57% 11.0M 1s
 63850K .......... .......... .......... .......... .......... 57%  118M 1s
 63900K .......... .......... .......... .......... .......... 57% 29.1M 1s
 63950K .......... .......... .......... .......... .......... 57%  190M 1s
 64000K .......... .......... .......... .......... .......... 57% 81.5M 1s
 64050K .......... .......... .......... .......... .......... 57%  121M 1s
 64100K .......... .......... .......... .......... .......... 57%  135M 1s
 64150K .......... .......... .......... .......... .......... 58% 76.1M 1s
 64200K .......... .......... .......... .......... .......... 58%  126M 1s
 64250K .......... .......... .......... .......... .......... 58% 87.6M 1s
 64300K .......... .......... .......... .......... .......... 58%  120M 1s
 64350K .......... .......... .......... .......... .......... 58% 89.5M 1s
 64400K .......... .......... .......... .......... .......... 58% 45.2M 1s
 64450K .......... .......... .......... .......... .......... 58% 60.5M 1s
 64500K .......... .......... .......... .......... .......... 58%  155M 1s
 64550K .......... .......... .......... .......... .......... 58% 81.1M 1s
 64600K .......... .......... .......... .......... .......... 58%  103M 1s
 64650K .......... .......... .......... .......... .......... 58%  176M 1s
 64700K .......... .......... .......... .......... .......... 58% 77.2M 1s
 64750K .......... .......... .......... .......... .......... 58%  127M 1s
 64800K .......... .......... .......... .......... .......... 58% 13.6M 1s
 64850K .......... .......... .......... .......... .......... 58% 45.6M 1s
 64900K .......... .......... .......... .......... .......... 58% 68.8M 1s
 64950K .......... .......... .......... .......... .......... 58%  127M 1s
 65000K .......... .......... .......... .......... .......... 58%  139M 1s
 65050K .......... .......... .......... .......... .......... 58% 78.8M 1s
 65100K .......... .......... .......... .......... .......... 58% 33.8M 1s
 65150K .......... .......... .......... .......... .......... 58%  120M 1s
 65200K .......... .......... .......... .......... .......... 58%  118M 1s
 65250K .......... .......... .......... .......... .......... 58% 78.1M 1s
 65300K .......... .......... .......... .......... .......... 59%  139M 1s
 65350K .......... .......... .......... .......... .......... 59% 84.3M 1s
 65400K .......... .......... .......... .......... .......... 59%  154M 1s
 65450K .......... .......... .......... .......... .......... 59% 72.4M 1s
 65500K .......... .......... .......... .......... .......... 59%  120M 1s
 65550K .......... .......... .......... .......... .......... 59%  144M 1s
 65600K .......... .......... .......... .......... .......... 59% 77.0M 1s
 65650K .......... .......... .......... .......... .......... 59%  124M 1s
 65700K .......... .......... .......... .......... .......... 59%  132M 1s
 65750K .......... .......... .......... .......... .......... 59% 71.5M 1s
 65800K .......... .......... .......... .......... .......... 59%  134M 1s
 65850K .......... .......... .......... .......... .......... 59% 84.2M 1s
 65900K .......... .......... .......... .......... .......... 59%  120M 1s
 65950K .......... .......... .......... .......... .......... 59% 89.9M 1s
 66000K .......... .......... .......... .......... .......... 59%  110M 1s
 66050K .......... .......... .......... .......... .......... 59%  130M 1s
 66100K .......... .......... .......... .......... .......... 59% 90.3M 1s
 66150K .......... .......... .......... .......... .......... 59%  119M 1s
 66200K .......... .......... .......... .......... .......... 59% 6.21M 1s
 66250K .......... .......... .......... .......... .......... 59% 29.9M 1s
 66300K .......... .......... .......... .......... .......... 59%  103M 1s
 66350K .......... .......... .......... .......... .......... 59% 86.0M 1s
 66400K .......... .......... .......... .......... .......... 60% 77.2M 1s
 66450K .......... .......... .......... .......... .......... 60%  123M 1s
 66500K .......... .......... .......... .......... .......... 60%  146M 1s
 66550K .......... .......... .......... .......... .......... 60% 76.1M 1s
 66600K .......... .......... .......... .......... .......... 60%  137M 1s
 66650K .......... .......... .......... .......... .......... 60% 32.3M 1s
 66700K .......... .......... .......... .......... .......... 60%  156M 1s
 66750K .......... .......... .......... .......... .......... 60%  139M 1s
 66800K .......... .......... .......... .......... .......... 60% 74.1M 1s
 66850K .......... .......... .......... .......... .......... 60% 11.6M 1s
 66900K .......... .......... .......... .......... .......... 60%  140M 1s
 66950K .......... .......... .......... .......... .......... 60% 23.8M 1s
 67000K .......... .......... .......... .......... .......... 60%  124M 1s
 67050K .......... .......... .......... .......... .......... 60%  120M 1s
 67100K .......... .......... .......... .......... .......... 60% 85.9M 1s
