k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 38050K .......... .......... .......... .......... .......... 34%  280M 3s
 38100K .......... .......... .......... .......... .......... 34% 6.62M 3s
 38150K .......... .......... .......... .......... .......... 34%  334M 3s
 38200K .......... .......... .......... .......... .......... 34%  232M 3s
 38250K .......... .......... .......... .......... .......... 34%  284M 3s
 38300K .......... .......... .......... .......... .......... 34%  255M 2s
 38350K .......... .......... .......... .......... .......... 34% 6.76M 3s
 38400K .......... .......... .......... .......... .......... 34%  337M 3s
 38450K .......... .......... .......... .......... .......... 34%  283M 2s
 38500K .......... .......... .......... .......... .......... 34%  335M 2s
 38550K .......... .......... .......... .......... .......... 34%  345M 2s
 38600K .......... .......... .......... .......... .......... 34% 6.63M 2s
 38650K .......... .......... .......... .......... .......... 34%  284M 2s
 38700K .......... .......... .......... .......... .......... 35%  336M 2s
 38750K .......... .......... .......... .......... .......... 35%  325M 2s
 38800K .......... .......... .......... .......... .......... 35%  336M 2s
 38850K .......... .......... .......... .......... .......... 35% 6.61M 2s
 38900K .......... .......... .......... .......... .......... 35%  332M 2s
 38950K .......... .......... .......... .......... .......... 35%  207M 2s
 39000K .......... .......... .......... .......... .......... 35%  322M 2s
 39050K .......... .......... .......... .......... .......... 35%  170M 2s
 39100K .......... .......... .......... .......... .......... 35% 6.83M 2s
 39150K .......... .......... .......... .......... .......... 35%  335M 2s
 39200K .......... .......... .......... .......... .......... 35%  338M 2s
 39250K .......... .......... .......... .......... .......... 35%  281M 2s
 39300K .......... .......... .......... .......... .......... 35%  334M 2s
 39350K .......... .......... .......... .......... .......... 35% 6.63M 2s
 39400K .......... .......... .......... .......... .......... 35%  314M 2s
 39450K .......... .......... .......... .......... .......... 35%  291M 2s
 39500K .......... .......... .......... .......... .......... 35%  308M 2s
 39550K .......... .......... .......... .......... .......... 35%  333M 2s
 39600K .......... .......... .......... .......... .......... 35%  341M 2s
 39650K .......... .......... .......... .......... .......... 35% 6.61M 2s
 39700K .......... .......... .......... .......... .......... 35%  340M 2s
 39750K .......... .......... .......... .......... .......... 35%  322M 2s
 39800K .......... .......... .......... .......... .......... 36%  318M 2s
 39850K .......... .......... .......... .......... .......... 36%  288M 2s
 39900K .......... .......... .......... .......... .......... 36% 6.64M 2s
 39950K .......... .......... .......... .......... .......... 36%  337M 2s
 40000K .......... .......... .......... .......... .......... 36%  325M 2s
 40050K .......... .......... .......... .......... .......... 36%  288M 2s
 40100K .......... .......... .......... .......... .......... 36%  338M 2s
 40150K .......... .......... .......... .......... .......... 36% 6.63M 2s
 40200K .......... .......... .......... .......... .......... 36%  244M 2s
 40250K .......... .......... .......... .......... .......... 36%  243M 2s
 40300K .......... .......... .......... .......... .......... 36%  246M 2s
 40350K .......... .......... .......... .......... .......... 36%  334M 2s
 40400K .......... .......... .......... .......... .......... 36% 6.75M 2s
 40450K .......... .......... .......... .......... .......... 36%  280M 2s
 40500K .......... .......... .......... .......... .......... 36%  327M 2s
 40550K .......... .......... .......... .......... .......... 36%  137M 2s
 40600K .......... .......... .......... .......... .......... 36%  329M 2s
 40650K .......... .......... .......... .......... .......... 36% 6.77M 2s
 40700K .......... .......... .......... .......... .......... 36%  329M 2s
 40750K .......... .......... .......... .......... .......... 36%  245M 2s
 40800K .......... .......... .......... .......... .......... 36%  312M 2s
 40850K .......... .......... .......... .......... .......... 36%  214M 2s
 40900K .......... .......... .......... .......... .......... 36% 6.77M 2s
 40950K .......... .......... .......... .......... .......... 37%  340M 2s
 41000K .......... .......... .......... .......... .......... 37%  338M 2s
 41050K .......... .......... .......... .......... .......... 37%  277M 2s
 41100K .......... .......... .......... .......... .......... 37%  341M 2s
 41150K .......... .......... .......... .......... .......... 37% 6.62M 2s
 41200K .......... .......... .......... .......... .......... 37%  334M 2s
 41250K .......... .......... .......... .......... .......... 37%  290M 2s
 41300K .......... .......... .......... .......... .......... 37%  326M 2s
 41350K .......... .......... .......... .......... .......... 37%  338M 2s
 41400K .......... .......... .......... .......... .......... 37% 6.63M 2s
 41450K .......... .......... .......... .......... .......... 37%  196M 2s
 41500K .......... .......... .......... .......... .......... 37%  318M 2s
 41550K .......... .......... .......... .......... .......... 37%  240M 2s
 41600K .......... .......... .......... .......... .......... 37%  337M 2s
 41650K .......... .......... .......... .......... .......... 37% 6.74M 2s
 41700K .......... .......... .......... .......... .......... 37%  325M 2s
 41750K .......... .......... .......... .......... .......... 37%  292M 2s
 41800K .......... .......... .......... .......... .......... 37%  323M 2s
 41850K .......... .......... .......... .......... .......... 37%  292M 2s
 41900K .......... .......... .......... .......... .......... 37%  230M 2s
 41950K .......... .......... .......... .......... .......... 37% 6.71M 2s
 42000K .......... .......... .......... .......... .......... 37%  335M 2s
 42050K .......... .......... .......... .......... .......... 38%  255M 2s
 42100K .......... .......... .......... .......... .......... 38%  338M 2s
 42150K .......... .......... .......... .......... .......... 38%  341M 2s
 42200K .......... .......... .......... .......... .......... 38% 6.65M 2s
 42250K .......... .......... .......... .......... .......... 38%  209M 2s
 42300K .......... .......... .......... .......... .......... 38%  254M 2s
 42350K .......... .......... .......... .......... .......... 38%  313M 2s
 42400K .......... .......... .......... .......... .......... 38%  321M 2s
 42450K .......... .......... .......... .......... .......... 38% 6.73M 2s
 42500K .......... .......... .......... .......... .......... 38%  335M 2s
 42550K .......... .......... .......... .......... .......... 38%  258M 2s
 42600K .......... .......... .......... .......... .......... 38%  342M 2s
 42650K .......... .......... .......... .......... .......... 38%  214M 2s
 42700K .......... .......... .......... .......... .......... 38% 6.71M 2s
 42750K .......... .......... .......... .......... .......... 38%  336M 2s
 42800K .......... .......... .......... .......... .......... 38%  335M 2s
 42850K .......... .......... .......... .......... .......... 38%  283M 2s
 42900K .......... .......... .......... .......... .......... 38%  337M 2s
 42950K .......... .......... .......... .......... .......... 38% 6.62M 2s
 43000K .......... .......... .......... .......... .......... 38%  248M 2s
 43050K .......... .......... .......... .......... .......... 38%  227M 2s
 43100K .......... .......... .......... .......... .......... 38%  316M 2s
 43150K .......... .......... .......... .......... .......... 39%  248M 2s
 43200K .......... .......... .......... .......... .......... 39% 6.77M 2s
 43250K .......... .......... .......... .......... .......... 39%  289M 2s
 43300K .......... .......... .......... .......... .......... 39%  324M 2s
 43350K .......... .......... .......... .......... .......... 39%  272M 2s
 43400K .......... .......... .......... .......... .......... 39%  321M 2s
 43450K .......... .......... .......... .......... .......... 39% 6.63M 2s
 43500K .......... .......... .......... .......... .......... 39%  338M 2s
 43550K .......... .......... .......... .......... .......... 39%  335M 2s
 43600K .......... .......... .......... .......... .......... 39%  326M 2s
 43650K .......... .......... .......... .......... .......... 39%  292M 2s
 43700K .......... .......... .......... .......... .......... 39% 6.63M 2s
 43750K .......... .......... .......... .......... .......... 39%  333M 2s
 43800K .......... .......... .......... .......... .......... 39%  334M 2s
 43850K .......... .......... .......... .......... .......... 39%  282M 2s
 43900K .......... .......... .......... .......... .......... 39%  331M 2s
 43950K .......... .......... .......... .......... .......... 39% 6.60M 2s
 44000K .......... .......... .......... .......... .......... 39%  327M 2s
 44050K .......... .......... .......... .......... .......... 39%  217M 2s
 44100K .......... .......... .......... .......... .......... 39%  331M 2s
 44150K .......... .......... .......... .......... .......... 39%  246M 2s
 44200K .......... .......... .......... .......... .......... 39%  338M 2s
 44250K .......... .......... .......... .......... .......... 40% 6.70M 2s
 44300K .......... .......... .......... .......... .......... 40%  326M 2s
 44350K .......... .......... .......... .......... .......... 40%  328M 2s
 44400K .......... .......... .......... .......... .......... 40%  323M 2s
 44450K .......... .......... .......... .......... .......... 40%  295M 2s
 44500K .......... .......... .......... .......... .......... 40% 6.62M 2s
 44550K .......... .......... .......... .......... .......... 40%  340M 2s
 44600K .......... .......... .......... .......... .......... 40%  230M 2s
 44650K .......... .......... .......... .......... .......... 40%  287M 2s
 44700K .......... .......... .......... .......... .......... 40%  324M 2s
 44750K .......... .......... .......... .......... .......... 40% 6.75M 2s
 44800K .......... .......... .......... .......... .......... 40%  333M 2s
 44850K .......... .......... .......... .......... .......... 40%  285M 2s
 44900K .......... .......... .......... .......... .......... 40%  338M 2s
 44950K .......... .......... .......... .......... .......... 40%  340M 2s
 45000K .......... .......... .......... .......... .......... 40% 6.60M 2s
 45050K .......... .......... .......... .......... .......... 40%  259M 2s
 45100K .......... .......... .......... .......... .......... 40%  327M 2s
 45150K .......... .......... .......... .......... .......... 40%  279M 2s
 45200K .......... .......... .......... .......... .......... 40%  320M 2s
 45250K .......... .......... .......... .......... .......... 40% 6.67M 2s
 45300K .......... .......... .......... .......... .......... 40%  244M 2s
 45350K .......... .......... .......... .......... .......... 41%  328M 2s
 45400K .......... .......... .......... .......... .......... 41%  253M 2s
 45450K .......... .......... .......... .......... .......... 41%  282M 2s
 45500K .......... .......... .......... .......... .......... 41% 6.73M 2s
 45550K .......... .......... .......... .......... .......... 41%  244M 2s
 45600K .......... .......... .......... .......... .......... 41%  319M 2s
 45650K .......... .......... .......... .......... .......... 41%  214M 2s
 45700K .......... .......... .......... .......... .......... 41%  329M 2s
 45750K .......... .......... .......... .......... .......... 41% 6.74M 2s
 45800K .......... .......... .......... .......... .......... 41%  333M 2s
 45850K .......... .......... .......... .......... .......... 41%  285M 2s
 45900K .......... .......... .......... .......... .......... 41%  327M 2s
 45950K .......... .......... .......... .......... .......... 41%  298M 2s
 46000K .......... .......... .......... .......... .......... 41% 6.65M 2s
 46050K .......... .......... .......... .......... .......... 41%  277M 2s
 46100K .......... .......... .......... .......... .......... 41%  328M 2s
 46150K .......... .......... .......... .......... .......... 41%  284M 2s
 46200K .......... .......... .......... .......... .......... 41%  333M 2s
 46250K .......... .......... .......... .......... .......... 41% 6.63M 2s
 46300K .......... .......... .......... .......... .......... 41%  334M 2s
 46350K .......... .......... .......... .......... .......... 41%  262M 2s
 46400K .......... .......... .......... .......... .......... 41%  326M 2s
 46450K .......... .......... .......... .......... .......... 42%  257M 2s
 46500K .......... .......... .......... .......... .......... 42%  276M 2s
 46550K .......... .......... .......... .......... .......... 42% 6.71M 2s
 46600K .......... .......... .......... .......... .......... 42%  246M 2s
 46650K .......... .......... .......... .......... .......... 42%  280M 2s
 46700K .......... .......... .......... .......... .......... 42%  248M 2s
 46750K .......... .......... .......... .......... .......... 42%  337M 2s
 46800K .......... .......... .......... .......... .......... 42% 6.71M 2s
 46850K .......... .......... .......... .......... .......... 42%  268M 2s
 46900K .......... .......... .......... .......... .......... 42%  324M 2s
 46950K .......... .......... .......... .......... .......... 42%  334M 2s
 47000K .......... .......... .......... .......... .......... 42%  339M 2s
 47050K .......... .......... .......... .......... .......... 42%  239K 2s
 47100K .......... .......... .......... .......... .......... 42%  230M 2s
 47150K .......... .......... .......... .......... .......... 42%  220M 2s
 47200K .......... .......... .......... .......... .......... 42%  228M 2s
 47250K .......... .......... .......... .......... .......... 42%  194M 2s
 47300K .......... .......... .......... .......... .......... 42%  186M 2s
 47350K .......... .......... .......... .......... .......... 42%  120M 2s
 47400K .......... .......... .......... .......... .......... 42%  231M 2s
 47450K .......... .......... .......... .......... .......... 42%  198M 2s
 47500K .......... .......... .......... .......... .......... 42%  244M 2s
 47550K .......... .......... .......... .......... .......... 43%  201M 2s
 47600K .......... .......... .......... .......... .......... 43%  243M 2s
 47650K .......... .......... .......... .......... .......... 43% 10.6M 2s
 47700K .......... .......... .......... .......... .......... 43%  239M 2s
 47750K .......... .......... .......... .......... .......... 43%  244M 2s
 47800K .......... .......... .......... .......... .......... 43%  227M 2s
 47850K .......... .......... .......... .......... .......... 43%  198M 2s
 47900K .......... .......... .......... .......... .......... 43%  241M 2s
 47950K .......... .......... .......... .......... .......... 43%  225M 2s
 48000K .......... .......... .......... .......... .......... 43%  229M 2s
 48050K .......... .......... .......... .......... .......... 43%  130M 2s
 48100K .......... .......... .......... .......... .......... 43%  235M 2s
 48150K .......... .......... .......... .......... .......... 43%  240M 2s
 48200K .......... .......... .......... .......... .......... 43%  225M 2s
 48250K .......... .......... .......... .......... .......... 43%  208M 2s
 48300K .......... .......... .......... .......... .......... 43% 11.1M 2s
 48350K .......... .......... .......... .......... .......... 43%  238M 2s
 48400K .......... .......... .......... .......... .......... 43%  239M 2s
 48450K .......... .......... .......... .......... .......... 43%  113M 2s
 48500K .......... .......... .......... .......... .......... 43%  242M 2s
 48550K .......... .......... .......... .......... .......... 43%  225M 2s
 48600K .......... .......... .......... .......... .......... 43%  237M 2s
 48650K .......... .......... .......... .......... .......... 44%  206M 2s
 48700K .......... .......... .......... .......... .......... 44%  226M 2s
 48750K .......... .......... .......... .......... .......... 44%  245M 2s
 48800K .......... .......... .......... .......... .......... 44%  230M 2s
 48850K .......... .......... .......... .......... .......... 44%  194M 2s
 48900K .......... .......... .......... .......... .......... 44%  240M 2s
 48950K .......... .......... .......... .......... .......... 44%  229M 2s
 49000K .......... .......... .......... .......... .......... 44%  243M 2s
 49050K .......... .......... .......... .......... .......... 44%  206M 2s
 49100K .......... .......... .......... .......... .......... 44%  225M 2s
 49150K .......... .......... .......... .......... .......... 44%  244M 2s
 49200K .......... .......... .......... .......... .......... 44% 11.0M 2s
 49250K .......... .......... .......... .......... .......... 44%  201M 2s
 49300K .......... .......... .......... .......... .......... 44%  246M 2s
 49350K .......... .......... .......... .......... .......... 44%  225M 2s
 49400K .......... .......... .......... .......... .......... 44%  235M 2s
 49450K .......... .......... .......... .......... .......... 44%  195M 2s
 49500K .......... .......... .......... .......... .......... 44%  234M 2s
 49550K .......... .......... .......... .......... .......... 44%  242M 2s
 49600K .......... .......... .......... .......... .......... 44%  223M 2s
 49650K .......... .......... .......... .......... .......... 44%  190M 2s
 49700K .......... .......... .......... .......... .......... 44%  228M 2s
 49750K .......... .......... .......... .......... .......... 44%  239M 2s
 49800K .......... .......... .......... .......... .......... 45%  249M 2s
 49850K .......... .......... .......... .......... .......... 45%  199M 2s
 49900K .......... .......... .......... .......... .......... 45%  238M 2s
 49950K .......... .......... .......... .......... .......... 45%  248M 2s
 50000K .......... .......... .......... .......... .......... 45% 11.1M 2s
 50050K .......... .......... .......... .......... .......... 45%  198M 2s
 50100K .......... .......... .......... .......... .......... 45%  228M 2s
 50150K .......... .......... .......... .......... .......... 45%  244M 2s
 50200K .......... .......... .......... .......... .......... 45%  246M 2s
 50250K .......... .......... .......... .......... .......... 45%  197M 2s
 50300K .......... .......... .......... .......... .......... 45%  248M 2s
 50350K .......... .......... .......... .......... .......... 45%  228M 2s
 50400K .......... .......... .......... .......... .......... 45%  242M 2s
 50450K .......... .......... .......... .......... .......... 45%  211M 2s
 50500K .......... .......... .......... .......... .......... 45%  224M 2s
 50550K .......... .......... .......... .......... .......... 45%  246M 2s
 50600K .......... .......... .......... .......... .......... 45%  234M 2s
 50650K .......... .......... .......... .......... .......... 45%  207M 2s
 50700K .......... .......... .......... .......... .......... 45%  245M 2s
 50750K .......... .......... .......... .......... .......... 45%  220M 2s
 50800K .......... .......... .......... .......... .......... 45%  241M 2s
 50850K .......... .......... .......... .......... .......... 45%  198M 2s
 50900K .......... .......... .......... .......... .......... 46%  246M 2s
 50950K .......... .......... .......... .......... .......... 46% 11.5M 2s
 51000K .......... .......... .......... .......... .......... 46%  225M 2s
 51050K .......... .......... .......... .......... .......... 46%  213M 2s
 51100K .......... .......... .......... .......... .......... 46%  248M 2s
 51150K .......... .......... .......... .......... .......... 46%  223M 2s
 51200K .......... .......... .......... .......... .......... 46%  248M 2s
 51250K .......... .......... .......... .......... .......... 46%  198M 2s
 51300K .......... .......... .......... .......... .......... 46%  243M 2s
 51350K .......... .......... .......... .......... .......... 46%  184M 2s
 51400K .......... .......... .......... .......... .......... 46%  158M 2s
 51450K .......... .......... .......... .......... .......... 46%  201M 2s
 51500K .......... .......... .......... .......... .......... 46% 10.1M 2s
 51550K .......... .......... .......... .......... .......... 46% 76.1M 2s
 51600K .......... .......... .......... .......... .......... 46% 97.9M 2s
 51650K .......... .......... .......... .......... .......... 46%  126M 2s
 51700K .......... .......... .......... .......... .......... 46%  130M 2s
 51750K .......... .......... .......... .......... .......... 46% 87.1M 2s
 51800K .......... .......... .......... .......... .......... 46% 9.17M 2s
 51850K .......... .......... .......... .......... .......... 46% 64.8M 2s
 51900K .......... .......... .......... .......... .......... 46%  159M 2s
 51950K .......... .......... .......... .......... .......... 46% 93.0M 2s
 52000K .......... .......... .......... .......... .......... 47%  120M 2s
 52050K .......... .......... .......... .......... .......... 47%  133M 2s
 52100K .......... .......... .......... .......... .......... 47%  111M 2s
 52150K .......... .......... .......... .......... .......... 47% 5.99M 2s
 52200K .......... .......... .......... .......... .......... 47%  269M 2s
 52250K .......... .......... .......... .......... .......... 47%  101M 2s
 52300K .......... .......... .......... .......... .......... 47%  140M 2s
 52350K .......... .......... .......... .......... .......... 47%  122M 2s
 52400K .......... .......... .......... .......... .......... 47%  135M 2s
 52450K .......... .......... .......... .......... .......... 47% 86.0M 2s
 52500K .......... .......... .......... .......... .......... 47%  133M 2s
 52550K .......... .......... .......... .......... .......... 47%  125M 2s
 52600K .......... .......... .......... .......... .......... 47% 90.4M 2s
 52650K .......... .......... .......... .......... .......... 47%  124M 2s
 52700K .......... .......... .......... .......... .......... 47%  132M 2s
 52750K .......... .......... .......... .......... .......... 47% 93.8M 2s
 52800K .......... .......... .......... .......... .......... 47% 4.55M 2s
 52850K .......... .......... .......... .......... .......... 47%  135M 2s
 52900K .......... .......... .......... .......... .......... 47% 91.5M 2s
 52950K .......... .......... .......... .......... .......... 47%  122M 2s
 53000K .......... .......... .......... .......... .......... 47%  128M 2s
 53050K .......... .......... .......... .......... .......... 47% 87.8M 2s
 53100K .......... .......... .......... .......... .......... 48%  126M 2s
 53150K .......... .......... .......... .......... .......... 48%  128M 2s
 53200K .......... .......... .......... .......... .......... 48% 88.5M 2s
 53250K .......... .......... .......... .......... .......... 48%  132M 2s
 53300K .......... .......... .......... .......... .......... 48% 91.5M 2s
 53350K .......... .......... .......... .......... .......... 48%  114M 2s
 53400K .......... .......... .......... .......... .......... 48%  121M 2s
 53450K .......... .......... .......... .......... .......... 48% 14.2M 2s
 53500K .......... .......... .......... .......... .......... 48%  140M 2s
 53550K .......... .......... .......... .......... .......... 48%  150M 2s
 53600K .......... .......... .......... .......... .......... 48%  182M 2s
 53650K .......... .......... .......... .......... .......... 48%  193M 2s
 53700K .......... .......... .......... .......... .......... 48%  249M 2s
 53750K .......... .......... .......... .......... .......... 48%  153M 2s
 53800K .......... .......... .......... .......... .......... 48%  167M 2s
 53850K .......... .......... .......... .......... .......... 48%  198M 2s
 53900K .......... .......... .......... .......... .......... 48%  186M 2s
 53950K .......... .......... .......... .......... .......... 48%  206M 2s
 54000K .......... .......... .......... .......... .......... 48%  179M 2s
 54050K .......... .......... .......... .......... .......... 48%  186M 2s
 54100K .......... .......... .......... .......... .......... 48%  144M 2s
 54150K .......... .......... .......... .......... .......... 48%  175M 2s
 54200K .......... .......... .......... .......... .......... 49%  167M 2s
 54250K .......... .......... .......... .......... .......... 49%  254M 2s
 54300K .......... .......... .......... .......... .......... 49% 9.39M 2s
 54350K .......... .......... .......... .......... .......... 49%  221M 2s
 54400K .......... .......... .......... .......... .......... 49%  265M 2s
 54450K .......... .......... .......... .......... .......... 49%  249M 2s
 54500K .......... .......... .......... .......... .......... 49%  268M 2s
 54550K .......... .......... .......... .......... .......... 49% 48.2M 2s
 54600K .......... .......... .......... .......... .......... 49%  112M 2s
 54650K .......... .......... .......... .......... .......... 49% 91.3M 2s
 54700K .......... .......... .......... .......... .......... 49%  134M 2s
 54750K .......... .......... .......... .......... .......... 49%  126M 2s
 54800K .......... .......... .......... .......... .......... 49% 89.8M 2s
 54850K .......... .......... .......... .......... .......... 49% 5.29M 2s
 54900K .......... .......... .......... .......... .......... 49% 81.9M 2s
 54950K .......... .......... .......... .......... .......... 49% 90.6M 2s
 55000K .......... .......... .......... .......... .......... 49%  121M 2s
 55050K .......... .......... .......... .......... .......... 49%  139M 2s
 55100K .......... .......... .......... .......... .......... 49% 86.1M 2s
 55150K .......... .......... .......... .......... .......... 49%  130M 2s
 55200K .......... .......... .......... .......... .......... 49%  120M 2s
 55250K .......... .......... .......... .......... .......... 49%  141M 2s
 55300K .......... .......... .......... .......... .......... 50% 83.4M 2s
 55350K .......... .......... .......... .......... .......... 50%  137M 2s
 55400K .......... .......... .......... .......... .......... 50%  124M 2s
 55450K .......... .......... .......... .......... .......... 50% 8.43M 2s
 55500K .......... .......... .......... .......... .......... 50%  261M 2s
 55550K .......... .......... .......... .......... .......... 50% 9.20M 2s
 55600K .......... .......... .......... .......... .......... 50% 25.7M 2s
 55650K .......... .......... .......... .......... .......... 50% 33.4M 2s
 55700K .......... .......... .......... .......... .......... 50%  150M 2s
 55750K .......... .......... .......... .......... .......... 50% 6.92M 2s
 55800K .......... .......... .......... .......... .......... 50%  206M 2s
 55850K .......... .......... .......... .......... .......... 50% 6.43M 2s
 55900K .......... .......... .......... .......... .......... 50%  207M 2s
 55950K .......... .......... .......... .......... .......... 50%  238M 2s
 56000K .......... .......... .......... .......... .......... 50% 6.39M 2s
 56050K .......... .......... .......... .......... .......... 50%  283M 2s
 56100K .......... .......... .......... .......... .......... 50% 6.33M 2s
 56150K .......... .......... .......... .......... .......... 50%  240M 2s
 56200K .......... .......... .......... .......... .......... 50%  204M 2s
 56250K .......... .......... .......... .......... .......... 50% 6.39M 2s
 56300K .......... .......... .......... .......... .......... 50%  269M 2s
 56350K .......... .......... .......... .......... .......... 50% 6.31M 2s
 56400K .......... .......... .......... .......... .......... 51%  200M 2s
 56450K .......... .......... .......... .......... .......... 51%  200M 2s
 56500K .......... .......... .......... .......... .......... 51% 6.39M 2s
 56550K .......... .......... .......... .......... .......... 51%  233M 2s
 56600K .......... .......... .......... .......... .......... 51% 6.38M 2s
 56650K .......... .......... .......... .......... .......... 51%  261M 2s
 56700K .......... .......... .......... .......... .......... 51%  198M 2s
 56750K .......... .......... .......... .......... .......... 51% 6.39M 2s
 56800K .......... .......... .......... .......... .......... 51%  210M 2s
 56850K .......... .......... .......... .......... .......... 51%  252M 2s
 56900K .......... .......... .......... .......... .......... 51% 6.26M 2s
 56950K .......... .......... .......... .......... .......... 51%  234M 2s
 57000K .......... .......... .......... .......... .......... 51% 6.47M 2s
 57050K .......... .......... .......... .......... .......... 51%  286M 2s
 57100K .......... .......... .......... .......... .......... 51%  290M 2s
 57150K .......... .......... .......... .......... .......... 51% 6.31M 2s
 57200K .......... .......... .......... .......... .......... 51%  288M 2s
 57250K .......... .......... .......... .......... .......... 51% 6.32M 2s
 57300K .......... .......... .......... .......... .......... 51%  286M 2s
 57350K .......... .......... .......... .......... .......... 51%  248M 2s
 57400K .......... .......... .......... .......... .......... 51% 6.33M 2s
 57450K .......... .......... .......... .......... .......... 51%  280M 2s
 57500K .......... .......... .......... .......... .......... 51% 6.33M 2s
 57550K .......... .......... .......... .......... .......... 52%  242M 2s
 57600K .......... .......... .......... .......... .......... 52%  288M 2s
 57650K .......... .......... .......... .......... .......... 52% 6.33M 2s
 57700K .......... .......... .......... .......... .......... 52%  288M 2s
 57750K .......... .......... .......... .......... .......... 52% 6.31M 2s
 57800K .......... .......... .......... .......... .......... 52%  282M 2s
 57850K .......... .......... .......... .......... .......... 52%  292M 2s
 57900K .......... .......... .......... .......... .......... 52% 6.32M 2s
 57950K .......... .......... .......... .......... .......... 52%  211M 2s
 58000K .......... .......... .......... .......... .......... 52%  276M 2s
 58050K .......... .......... .......... .......... .......... 52% 6.36M 2s
 58100K .......... .......... .......... .......... .......... 52%  185M 2s
 58150K .......... .......... .......... .......... .......... 52% 6.38M 2s
 58200K .......... .......... .......... .......... .......... 52%  251M 2s
 58250K .......... .......... .......... .......... .......... 52%  289M 2s
 58300K .......... .......... .......... .......... .......... 52% 6.32M 2s
 58350K .......... .......... .......... .......... .......... 52%  249M 2s
 58400K .......... .......... .......... .......... .......... 52% 6.35M 2s
 58450K .......... .......... .......... .......... .......... 52%  285M 2s
 58500K .......... .......... .......... .......... .......... 52%  290M 2s
 58550K .......... .......... .......... .......... .......... 52%  242M 2s
 58600K .......... .......... .......... .......... .......... 52%  288M 2s
 58650K .......... .......... .......... .......... .......... 53% 6.73M 2s
 58700K .......... .......... .......... .......... .......... 53%  284M 2s
 58750K .......... .......... .......... .......... .......... 53%  249M 2s
 58800K .......... .......... .......... .......... .......... 53%  281M 2s
 58850K .......... .......... .......... .......... .......... 53%  295M 2s
 58900K .......... .......... .......... .......... .......... 53%  290M 2s
 58950K .......... .......... .......... .......... .......... 53% 6.69M 2s
 59000K .......... .......... .......... .......... .......... 53%  289M 2s
 59050K .......... .......... .......... .......... .......... 53%  234M 2s
 59100K .......... .......... .......... .......... .......... 53%  247M 2s
 59150K .......... .......... .......... .......... .......... 53%  243M 2s
 59200K .......... .......... .......... .......... .......... 53% 6.79M 2s
 59250K .......... .......... .......... .......... .......... 53%  287M 2s
 59300K .......... .......... .......... .......... .......... 53%  281M 2s
 59350K .......... .......... .......... .......... .......... 53%  251M 2s
 59400K .......... .......... .......... .......... .......... 53%  284M 2s
 59450K .......... .......... .......... .......... .......... 53% 6.73M 2s
 59500K .......... .......... .......... .......... .......... 53%  284M 2s
 59550K .......... .......... .......... .......... .......... 53%  239M 2s
 59600K .......... .......... .......... .......... .......... 53%  292M 2s
 59650K .......... .......... .......... .......... .......... 53%  210M 2s
 59700K .......... .......... .......... .......... .......... 53% 6.77M 2s
 59750K .......... .......... .......... .......... .......... 54%  247M 2s
 59800K .......... .......... .......... .......... .......... 54%  276M 2s
 59850K .......... .......... .......... .......... .......... 54%  287M 2s
 59900K .......... .......... .......... .......... .......... 54%  290M 2s
 59950K .......... .......... .......... .......... .......... 54% 4.33M 2s
 60000K .......... .......... .......... .......... .......... 54%  287M 2s
 60050K .......... .......... .......... .......... .......... 54% 6.33M 2s
 60100K .......... .......... .......... .......... .......... 54%  277M 2s
 60150K .......... .......... .......... .......... .......... 54%  237M 2s
 60200K .......... .......... .......... .......... .......... 54% 6.33M 2s
 60250K .......... .......... .......... .......... .......... 54%  285M 2s
 60300K .......... .......... .......... .......... .......... 54%  291M 2s
 60350K .......... .......... .......... .......... .......... 54% 6.27M 2s
 60400K .......... .......... .......... .......... .......... 54%  211M 2s
 60450K .......... .......... .......... .......... .......... 54% 6.42M 2s
 60500K .......... .......... .......... .......... .......... 54%  285M 2s
 60550K .......... .......... .......... .......... .......... 54%  243M 2s
 60600K .......... .......... .......... .......... .......... 54% 6.33M 2s
 60650K .......... .......... .......... .......... .......... 54%  269M 2s
 60700K .......... .......... .......... .......... .......... 54% 6.30M 2s
 60750K .......... .......... .......... .......... .......... 54%  241M 2s
 60800K .......... .......... .......... .......... .......... 54%  201M 2s
 60850K .......... .......... .......... .......... .......... 55% 6.27M 2s
