k=1
--2019-04-09 00:01:18--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:18--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 44150K .......... .......... .......... .......... .......... 39%  134M 1s
 44200K .......... .......... .......... .......... .......... 39%  129M 1s
 44250K .......... .......... .......... .......... .......... 40% 40.2M 1s
 44300K .......... .......... .......... .......... .......... 40% 29.1M 1s
 44350K .......... .......... .......... .......... .......... 40% 67.9M 1s
 44400K .......... .......... .......... .......... .......... 40%  114M 1s
 44450K .......... .......... .......... .......... .......... 40% 78.4M 1s
 44500K .......... .......... .......... .......... .......... 40%  128M 1s
 44550K .......... .......... .......... .......... .......... 40% 73.4M 1s
 44600K .......... .......... .......... .......... .......... 40%  195M 1s
 44650K .......... .......... .......... .......... .......... 40% 52.9M 1s
 44700K .......... .......... .......... .......... .......... 40% 30.1M 1s
 44750K .......... .......... .......... .......... .......... 40%  138M 1s
 44800K .......... .......... .......... .......... .......... 40% 78.4M 1s
 44850K .......... .......... .......... .......... .......... 40%  134M 1s
 44900K .......... .......... .......... .......... .......... 40% 46.1M 1s
 44950K .......... .......... .......... .......... .......... 40%  121M 1s
 45000K .......... .......... .......... .......... .......... 40%  138M 1s
 45050K .......... .......... .......... .......... .......... 40% 82.5M 1s
 45100K .......... .......... .......... .......... .......... 40%  124M 1s
 45150K .......... .......... .......... .......... .......... 40%  141M 1s
 45200K .......... .......... .......... .......... .......... 40% 83.1M 1s
 45250K .......... .......... .......... .......... .......... 40%  127M 1s
 45300K .......... .......... .......... .......... .......... 40%  136M 1s
 45350K .......... .......... .......... .......... .......... 41% 83.0M 1s
 45400K .......... .......... .......... .......... .......... 41%  126M 1s
 45450K .......... .......... .......... .......... .......... 41% 12.0M 1s
 45500K .......... .......... .......... .......... .......... 41% 11.3M 1s
 45550K .......... .......... .......... .......... .......... 41%  143M 1s
 45600K .......... .......... .......... .......... .......... 41%  124M 1s
 45650K .......... .......... .......... .......... .......... 41% 81.0M 1s
 45700K .......... .......... .......... .......... .......... 41%  139M 1s
 45750K .......... .......... .......... .......... .......... 41% 72.1M 1s
 45800K .......... .......... .......... .......... .......... 41%  113M 1s
 45850K .......... .......... .......... .......... .......... 41% 87.3M 1s
 45900K .......... .......... .......... .......... .......... 41% 30.2M 1s
 45950K .......... .......... .......... .......... .......... 41% 82.5M 1s
 46000K .......... .......... .......... .......... .......... 41%  125M 1s
 46050K .......... .......... .......... .......... .......... 41%  126M 1s
 46100K .......... .......... .......... .......... .......... 41% 89.4M 1s
 46150K .......... .......... .......... .......... .......... 41% 36.3M 1s
 46200K .......... .......... .......... .......... .......... 41% 58.9M 1s
 46250K .......... .......... .......... .......... .......... 41% 89.7M 1s
 46300K .......... .......... .......... .......... .......... 41% 19.1M 1s
 46350K .......... .......... .......... .......... .......... 41% 37.4M 1s
 46400K .......... .......... .......... .......... .......... 41% 71.0M 1s
 46450K .......... .......... .......... .......... .......... 42%  137M 1s
 46500K .......... .......... .......... .......... .......... 42% 84.0M 1s
 46550K .......... .......... .......... .......... .......... 42%  125M 1s
 46600K .......... .......... .......... .......... .......... 42% 54.1M 1s
 46650K .......... .......... .......... .......... .......... 42%  143M 1s
 46700K .......... .......... .......... .......... .......... 42%  135M 1s
 46750K .......... .......... .......... .......... .......... 42%  128M 1s
 46800K .......... .......... .......... .......... .......... 42% 86.5M 1s
 46850K .......... .......... .......... .......... .......... 42% 68.7M 1s
 46900K .......... .......... .......... .......... .......... 42%  126M 1s
 46950K .......... .......... .......... .......... .......... 42%  130M 1s
 47000K .......... .......... .......... .......... .......... 42% 49.2M 1s
 47050K .......... .......... .......... .......... .......... 42%  153M 1s
 47100K .......... .......... .......... .......... .......... 42%  128M 1s
 47150K .......... .......... .......... .......... .......... 42% 81.8M 1s
 47200K .......... .......... .......... .......... .......... 42%  146M 1s
 47250K .......... .......... .......... .......... .......... 42%  124M 1s
 47300K .......... .......... .......... .......... .......... 42% 55.8M 1s
 47350K .......... .......... .......... .......... .......... 42% 25.5M 1s
 47400K .......... .......... .......... .......... .......... 42%  133M 1s
 47450K .......... .......... .......... .......... .......... 42% 50.8M 1s
 47500K .......... .......... .......... .......... .......... 42%  112M 1s
 47550K .......... .......... .......... .......... .......... 43% 86.9M 1s
 47600K .......... .......... .......... .......... .......... 43%  125M 1s
 47650K .......... .......... .......... .......... .......... 43%  130M 1s
 47700K .......... .......... .......... .......... .......... 43% 71.1M 1s
 47750K .......... .......... .......... .......... .......... 43% 25.4M 1s
 47800K .......... .......... .......... .......... .......... 43%  149M 1s
 47850K .......... .......... .......... .......... .......... 43%  127M 1s
 47900K .......... .......... .......... .......... .......... 43% 85.0M 1s
 47950K .......... .......... .......... .......... .......... 43% 48.0M 1s
 48000K .......... .......... .......... .......... .......... 43%  139M 1s
 48050K .......... .......... .......... .......... .......... 43% 77.3M 1s
 48100K .......... .......... .......... .......... .......... 43%  126M 1s
 48150K .......... .......... .......... .......... .......... 43%  136M 1s
 48200K .......... .......... .......... .......... .......... 43% 84.2M 1s
 48250K .......... .......... .......... .......... .......... 43%  141M 1s
 48300K .......... .......... .......... .......... .......... 43%  126M 1s
 48350K .......... .......... .......... .......... .......... 43% 76.8M 1s
 48400K .......... .......... .......... .......... .......... 43%  134M 1s
 48450K .......... .......... .......... .......... .......... 43% 13.5M 1s
 48500K .......... .......... .......... .......... .......... 43% 10.1M 1s
 48550K .......... .......... .......... .......... .......... 43%  139M 1s
 48600K .......... .......... .......... .......... .......... 43%  132M 1s
 48650K .......... .......... .......... .......... .......... 44%  128M 1s
 48700K .......... .......... .......... .......... .......... 44% 86.0M 1s
 48750K .......... .......... .......... .......... .......... 44% 73.6M 1s
 48800K .......... .......... .......... .......... .......... 44%  141M 1s
 48850K .......... .......... .......... .......... .......... 44% 71.4M 1s
 48900K .......... .......... .......... .......... .......... 44% 30.9M 1s
 48950K .......... .......... .......... .......... .......... 44% 91.9M 1s
 49000K .......... .......... .......... .......... .......... 44%  134M 1s
 49050K .......... .......... .......... .......... .......... 44%  127M 1s
 49100K .......... .......... .......... .......... .......... 44% 84.8M 1s
 49150K .......... .......... .......... .......... .......... 44% 37.1M 1s
 49200K .......... .......... .......... .......... .......... 44% 81.9M 1s
 49250K .......... .......... .......... .......... .......... 44% 96.7M 1s
 49300K .......... .......... .......... .......... .......... 44% 21.5M 1s
 49350K .......... .......... .......... .......... .......... 44% 58.4M 1s
 49400K .......... .......... .......... .......... .......... 44% 35.2M 1s
 49450K .......... .......... .......... .......... .......... 44% 56.0M 1s
 49500K .......... .......... .......... .......... .......... 44%  130M 1s
 49550K .......... .......... .......... .......... .......... 44%  135M 1s
 49600K .......... .......... .......... .......... .......... 44% 79.5M 1s
 49650K .......... .......... .......... .......... .......... 44% 54.3M 1s
 49700K .......... .......... .......... .......... .......... 44%  155M 1s
 49750K .......... .......... .......... .......... .......... 44%  128M 1s
 49800K .......... .......... .......... .......... .......... 45%  135M 1s
 49850K .......... .......... .......... .......... .......... 45% 73.4M 1s
 49900K .......... .......... .......... .......... .......... 45%  140M 1s
 49950K .......... .......... .......... .......... .......... 45% 85.0M 1s
 50000K .......... .......... .......... .......... .......... 45% 78.0M 1s
 50050K .......... .......... .......... .......... .......... 45% 45.0M 1s
 50100K .......... .......... .......... .......... .......... 45%  147M 1s
 50150K .......... .......... .......... .......... .......... 45% 83.5M 1s
 50200K .......... .......... .......... .......... .......... 45% 84.8M 1s
 50250K .......... .......... .......... .......... .......... 45% 63.3M 1s
 50300K .......... .......... .......... .......... .......... 45%  320M 1s
 50350K .......... .......... .......... .......... .......... 45% 26.1M 1s
 50400K .......... .......... .......... .......... .......... 45%  126M 1s
 50450K .......... .......... .......... .......... .......... 45%  125M 1s
 50500K .......... .......... .......... .......... .......... 45% 18.0M 1s
 50550K .......... .......... .......... .......... .......... 45%  178M 1s
 50600K .......... .......... .......... .......... .......... 45%  205M 1s
 50650K .......... .......... .......... .......... .......... 45%  316M 1s
 50700K .......... .......... .......... .......... .......... 45%  263M 1s
 50750K .......... .......... .......... .......... .......... 45%  327M 1s
 50800K .......... .......... .......... .......... .......... 45% 44.7M 1s
 50850K .......... .......... .......... .......... .......... 45% 87.0M 1s
 50900K .......... .......... .......... .......... .......... 46% 86.2M 1s
 50950K .......... .......... .......... .......... .......... 46%  103M 1s
 51000K .......... .......... .......... .......... .......... 46% 63.7M 1s
 51050K .......... .......... .......... .......... .......... 46% 69.7M 1s
 51100K .......... .......... .......... .......... .......... 46%  133M 1s
 51150K .......... .......... .......... .......... .......... 46% 76.6M 1s
 51200K .......... .......... .......... .......... .......... 46%  135M 1s
 51250K .......... .......... .......... .......... .......... 46%  127M 1s
 51300K .......... .......... .......... .......... .......... 46%  131M 1s
 51350K .......... .......... .......... .......... .......... 46% 85.6M 1s
 51400K .......... .......... .......... .......... .......... 46%  129M 1s
 51450K .......... .......... .......... .......... .......... 46%  133M 1s
 51500K .......... .......... .......... .......... .......... 46% 14.7M 1s
 51550K .......... .......... .......... .......... .......... 46% 10.8M 1s
 51600K .......... .......... .......... .......... .......... 46% 42.7M 1s
 51650K .......... .......... .......... .......... .......... 46%  123M 1s
 51700K .......... .......... .......... .......... .......... 46% 84.0M 1s
 51750K .......... .......... .......... .......... .......... 46% 89.8M 1s
 51800K .......... .......... .......... .......... .......... 46% 88.4M 1s
 51850K .......... .......... .......... .......... .......... 46%  154M 1s
 51900K .......... .......... .......... .......... .......... 46% 30.4M 1s
 51950K .......... .......... .......... .......... .......... 46%  126M 1s
 52000K .......... .......... .......... .......... .......... 47% 83.1M 1s
 52050K .......... .......... .......... .......... .......... 47%  130M 1s
 52100K .......... .......... .......... .......... .......... 47% 81.6M 1s
 52150K .......... .......... .......... .......... .......... 47% 31.4M 1s
 52200K .......... .......... .......... .......... .......... 47%  130M 1s
 52250K .......... .......... .......... .......... .......... 47%  128M 1s
 52300K .......... .......... .......... .......... .......... 47% 20.6M 1s
 52350K .......... .......... .......... .......... .......... 47%  141M 1s
 52400K .......... .......... .......... .......... .......... 47% 94.8M 1s
 52450K .......... .......... .......... .......... .......... 47% 24.9M 1s
 52500K .......... .......... .......... .......... .......... 47% 67.3M 1s
 52550K .......... .......... .......... .......... .......... 47%  111M 1s
 52600K .......... .......... .......... .......... .......... 47% 89.7M 1s
 52650K .......... .......... .......... .......... .......... 47%  127M 1s
 52700K .......... .......... .......... .......... .......... 47% 52.7M 1s
 52750K .......... .......... .......... .......... .......... 47%  136M 1s
 52800K .......... .......... .......... .......... .......... 47%  162M 1s
 52850K .......... .......... .......... .......... .......... 47% 73.6M 1s
 52900K .......... .......... .......... .......... .......... 47%  136M 1s
 52950K .......... .......... .......... .......... .......... 47%  128M 1s
 53000K .......... .......... .......... .......... .......... 47% 86.1M 1s
 53050K .......... .......... .......... .......... .......... 47%  130M 1s
 53100K .......... .......... .......... .......... .......... 48% 40.2M 1s
 53150K .......... .......... .......... .......... .......... 48% 79.9M 1s
 53200K .......... .......... .......... .......... .......... 48%  131M 1s
 53250K .......... .......... .......... .......... .......... 48%  135M 1s
 53300K .......... .......... .......... .......... .......... 48% 53.8M 1s
 53350K .......... .......... .......... .......... .......... 48% 71.1M 1s
 53400K .......... .......... .......... .......... .......... 48% 39.8M 1s
 53450K .......... .......... .......... .......... .......... 48% 71.2M 1s
 53500K .......... .......... .......... .......... .......... 48%  113M 1s
 53550K .......... .......... .......... .......... .......... 48% 22.2M 1s
 53600K .......... .......... .......... .......... .......... 48%  149M 1s
 53650K .......... .......... .......... .......... .......... 48% 83.4M 1s
 53700K .......... .......... .......... .......... .......... 48%  138M 1s
 53750K .......... .......... .......... .......... .......... 48%  127M 1s
 53800K .......... .......... .......... .......... .......... 48% 82.8M 1s
 53850K .......... .......... .......... .......... .......... 48%  136M 1s
 53900K .......... .......... .......... .......... .......... 48%  126M 1s
 53950K .......... .......... .......... .......... .......... 48% 72.0M 1s
 54000K .......... .......... .......... .......... .......... 48%  137M 1s
 54050K .......... .......... .......... .......... .......... 48% 37.0M 1s
 54100K .......... .......... .......... .......... .......... 48%  235M 1s
 54150K .......... .......... .......... .......... .......... 48%  111M 1s
 54200K .......... .......... .......... .......... .......... 49% 85.3M 1s
 54250K .......... .......... .......... .......... .......... 49%  129M 1s
 54300K .......... .......... .......... .......... .......... 49%  136M 1s
 54350K .......... .......... .......... .......... .......... 49% 83.6M 1s
 54400K .......... .......... .......... .......... .......... 49%  132M 1s
 54450K .......... .......... .......... .......... .......... 49%  129M 1s
 54500K .......... .......... .......... .......... .......... 49% 15.9M 1s
 54550K .......... .......... .......... .......... .......... 49% 75.9M 1s
 54600K .......... .......... .......... .......... .......... 49% 13.8M 1s
 54650K .......... .......... .......... .......... .......... 49% 24.3M 1s
 54700K .......... .......... .......... .......... .......... 49% 84.5M 1s
 54750K .......... .......... .......... .......... .......... 49%  128M 1s
 54800K .......... .......... .......... .......... .......... 49% 94.3M 1s
 54850K .......... .......... .......... .......... .......... 49% 93.0M 1s
 54900K .......... .......... .......... .......... .......... 49% 93.1M 1s
 54950K .......... .......... .......... .......... .......... 49% 29.3M 1s
 55000K .......... .......... .......... .......... .......... 49%  106M 1s
 55050K .......... .......... .......... .......... .......... 49%  137M 1s
 55100K .......... .......... .......... .......... .......... 49% 83.4M 1s
 55150K .......... .......... .......... .......... .......... 49%  136M 1s
 55200K .......... .......... .......... .......... .......... 49% 39.8M 1s
 55250K .......... .......... .......... .......... .......... 49% 78.5M 1s
 55300K .......... .......... .......... .......... .......... 50% 18.8M 1s
 55350K .......... .......... .......... .......... .......... 50%  138M 1s
 55400K .......... .......... .......... .......... .......... 50%  124M 1s
 55450K .......... .......... .......... .......... .......... 50% 86.0M 1s
 55500K .......... .......... .......... .......... .......... 50% 30.9M 1s
 55550K .......... .......... .......... .......... .......... 50% 45.8M 1s
 55600K .......... .......... .......... .......... .......... 50%  123M 1s
 55650K .......... .......... .......... .......... .......... 50%  132M 1s
 55700K .......... .......... .......... .......... .......... 50% 84.4M 1s
 55750K .......... .......... .......... .......... .......... 50% 50.3M 1s
 55800K .......... .......... .......... .......... .......... 50%  149M 1s
 55850K .......... .......... .......... .......... .......... 50%  129M 1s
 55900K .......... .......... .......... .......... .......... 50%  127M 1s
 55950K .......... .......... .......... .......... .......... 50% 86.6M 1s
 56000K .......... .......... .......... .......... .......... 50%  126M 1s
 56050K .......... .......... .......... .......... .......... 50%  136M 1s
 56100K .......... .......... .......... .......... .......... 50% 34.2M 1s
 56150K .......... .......... .......... .......... .......... 50%  124M 1s
 56200K .......... .......... .......... .......... .......... 50%  135M 1s
 56250K .......... .......... .......... .......... .......... 50% 79.1M 1s
 56300K .......... .......... .......... .......... .......... 50%  130M 1s
 56350K .......... .......... .......... .......... .......... 50% 50.9M 1s
 56400K .......... .......... .......... .......... .......... 51% 37.0M 1s
 56450K .......... .......... .......... .......... .......... 51% 81.6M 1s
 56500K .......... .......... .......... .......... .......... 51% 22.1M 1s
 56550K .......... .......... .......... .......... .......... 51% 87.5M 1s
 56600K .......... .......... .......... .......... .......... 51% 87.4M 1s
 56650K .......... .......... .......... .......... .......... 51%  134M 1s
 56700K .......... .......... .......... .......... .......... 51%  124M 1s
 56750K .......... .......... .......... .......... .......... 51% 85.2M 1s
 56800K .......... .......... .......... .......... .......... 51%  140M 1s
 56850K .......... .......... .......... .......... .......... 51%  109M 1s
 56900K .......... .......... .......... .......... .......... 51% 87.8M 1s
 56950K .......... .......... .......... .......... .......... 51%  127M 1s
 57000K .......... .......... .......... .......... .......... 51%  134M 1s
 57050K .......... .......... .......... .......... .......... 51% 83.8M 1s
 57100K .......... .......... .......... .......... .......... 51% 51.7M 1s
 57150K .......... .......... .......... .......... .......... 51%  134M 1s
 57200K .......... .......... .......... .......... .......... 51%  148M 1s
 57250K .......... .......... .......... .......... .......... 51% 58.9M 1s
 57300K .......... .......... .......... .......... .......... 51%  212M 1s
 57350K .......... .......... .......... .......... .......... 51%  155M 1s
 57400K .......... .......... .......... .......... .......... 51% 78.0M 1s
 57450K .......... .......... .......... .......... .......... 51%  140M 1s
 57500K .......... .......... .......... .......... .......... 51%  124M 1s
 57550K .......... .......... .......... .......... .......... 52% 16.4M 1s
 57600K .......... .......... .......... .......... .......... 52%  101M 1s
 57650K .......... .......... .......... .......... .......... 52% 14.5M 1s
 57700K .......... .......... .......... .......... .......... 52% 23.8M 1s
 57750K .......... .......... .......... .......... .......... 52% 61.0M 1s
 57800K .......... .......... .......... .......... .......... 52% 74.0M 1s
 57850K .......... .......... .......... .......... .......... 52% 89.2M 1s
 57900K .......... .......... .......... .......... .......... 52% 94.2M 1s
 57950K .......... .......... .......... .......... .......... 52% 94.4M 1s
 58000K .......... .......... .......... .......... .......... 52% 39.1M 1s
 58050K .......... .......... .......... .......... .......... 52% 54.6M 1s
 58100K .......... .......... .......... .......... .......... 52%  155M 1s
 58150K .......... .......... .......... .......... .......... 52%  127M 1s
 58200K .......... .......... .......... .......... .......... 52% 32.9M 1s
 58250K .......... .......... .......... .......... .......... 52%  123M 1s
 58300K .......... .......... .......... .......... .......... 52%  138M 1s
 58350K .......... .......... .......... .......... .......... 52% 18.7M 1s
 58400K .......... .......... .......... .......... .......... 52%  129M 1s
 58450K .......... .......... .......... .......... .......... 52%  121M 1s
 58500K .......... .......... .......... .......... .......... 52% 28.6M 1s
 58550K .......... .......... .......... .......... .......... 52% 41.6M 1s
 58600K .......... .......... .......... .......... .......... 52% 89.6M 1s
 58650K .......... .......... .......... .......... .......... 53%  146M 1s
 58700K .......... .......... .......... .......... .......... 53% 86.9M 1s
 58750K .......... .......... .......... .......... .......... 53%  126M 1s
 58800K .......... .......... .......... .......... .......... 53% 68.7M 1s
 58850K .......... .......... .......... .......... .......... 53% 73.5M 1s
 58900K .......... .......... .......... .......... .......... 53%  135M 1s
 58950K .......... .......... .......... .......... .......... 53%  126M 1s
 59000K .......... .......... .......... .......... .......... 53%  138M 1s
 59050K .......... .......... .......... .......... .......... 53% 82.4M 1s
 59100K .......... .......... .......... .......... .......... 53% 73.0M 1s
 59150K .......... .......... .......... .......... .......... 53% 45.0M 1s
 59200K .......... .......... .......... .......... .......... 53%  138M 1s
 59250K .......... .......... .......... .......... .......... 53% 81.8M 1s
 59300K .......... .......... .......... .......... .......... 53%  136M 1s
 59350K .......... .......... .......... .......... .......... 53%  130M 1s
 59400K .......... .......... .......... .......... .......... 53% 27.2M 1s
 59450K .......... .......... .......... .......... .......... 53%  125M 1s
 59500K .......... .......... .......... .......... .......... 53%  132M 1s
 59550K .......... .......... .......... .......... .......... 53% 88.1M 1s
 59600K .......... .......... .......... .......... .......... 53% 19.3M 1s
 59650K .......... .......... .......... .......... .......... 53% 98.4M 1s
 59700K .......... .......... .......... .......... .......... 53% 88.7M 1s
 59750K .......... .......... .......... .......... .......... 54% 89.2M 1s
 59800K .......... .......... .......... .......... .......... 54%  140M 1s
 59850K .......... .......... .......... .......... .......... 54% 77.1M 1s
 59900K .......... .......... .......... .......... .......... 54%  132M 1s
 59950K .......... .......... .......... .......... .......... 54%  130M 1s
 60000K .......... .......... .......... .......... .......... 54%  136M 1s
 60050K .......... .......... .......... .......... .......... 54% 81.1M 1s
 60100K .......... .......... .......... .......... .......... 54%  141M 1s
 60150K .......... .......... .......... .......... .......... 54% 47.1M 1s
 60200K .......... .......... .......... .......... .......... 54%  135M 1s
 60250K .......... .......... .......... .......... .......... 54%  151M 1s
 60300K .......... .......... .......... .......... .......... 54% 64.4M 1s
 60350K .......... .......... .......... .......... .......... 54%  131M 1s
 60400K .......... .......... .......... .......... .......... 54% 86.3M 1s
 60450K .......... .......... .......... .......... .......... 54%  127M 1s
 60500K .......... .......... .......... .......... .......... 54%  138M 1s
 60550K .......... .......... .......... .......... .......... 54% 85.0M 1s
 60600K .......... .......... .......... .......... .......... 54% 19.7M 1s
 60650K .......... .......... .......... .......... .......... 54% 74.8M 1s
 60700K .......... .......... .......... .......... .......... 54% 17.5M 1s
 60750K .......... .......... .......... .......... .......... 54% 21.8M 1s
 60800K .......... .......... .......... .......... .......... 54% 41.6M 1s
 60850K .......... .......... .......... .......... .......... 55%  132M 1s
 60900K .......... .......... .......... .......... .......... 55% 59.4M 1s
 60950K .......... .......... .......... .......... .......... 55% 87.7M 1s
 61000K .......... .......... .......... .......... .......... 55%  156M 1s
 61050K .......... .......... .......... .......... .......... 55% 45.4M 1s
 61100K .......... .......... .......... .......... .......... 55% 72.8M 1s
 61150K .......... .......... .......... .......... .......... 55% 74.1M 1s
 61200K .......... .......... .......... .......... .......... 55%  131M 1s
 61250K .......... .......... .......... .......... .......... 55% 29.7M 1s
 61300K .......... .......... .......... .......... .......... 55%  132M 1s
 61350K .......... .......... .......... .......... .......... 55% 20.7M 1s
 61400K .......... .......... .......... .......... .......... 55% 64.5M 1s
 61450K .......... .......... .......... .......... .......... 55%  135M 1s
 61500K .......... .......... .......... .......... .......... 55%  130M 1s
 61550K .......... .......... .......... .......... .......... 55% 38.3M 1s
 61600K .......... .......... .......... .......... .......... 55% 32.4M 1s
 61650K .......... .......... .......... .......... .......... 55%  143M 1s
 61700K .......... .......... .......... .......... .......... 55% 79.3M 1s
 61750K .......... .......... .......... .......... .......... 55% 64.4M 1s
 61800K .......... .......... .......... .......... .......... 55%  134M 1s
 61850K .......... .......... .......... .......... .......... 55%  130M 1s
 61900K .......... .......... .......... .......... .......... 55% 89.5M 1s
 61950K .......... .......... .......... .......... .......... 56% 67.4M 1s
 62000K .......... .......... .......... .......... .......... 56%  163M 1s
 62050K .......... .......... .......... .......... .......... 56%  126M 1s
 62100K .......... .......... .......... .......... .......... 56% 90.0M 1s
 62150K .......... .......... .......... .......... .......... 56%  103M 1s
 62200K .......... .......... .......... .......... .......... 56% 40.8M 1s
 62250K .......... .......... .......... .......... .......... 56% 94.4M 1s
 62300K .......... .......... .......... .......... .......... 56% 90.0M 1s
 62350K .......... .......... .......... .......... .......... 56% 92.3M 1s
 62400K .......... .......... .......... .......... .......... 56%  128M 1s
 62450K .......... .......... .......... .......... .......... 56% 29.3M 1s
 62500K .......... .......... .......... .......... .......... 56%  153M 1s
 62550K .......... .......... .......... .......... .......... 56%  123M 1s
 62600K .......... .......... .......... .......... .......... 56% 88.1M 1s
 62650K .......... .......... .......... .......... .......... 56% 20.3M 1s
 62700K .......... .......... .......... .......... .......... 56%  103M 1s
 62750K .......... .......... .......... .......... .......... 56% 46.8M 1s
 62800K .......... .......... .......... .......... .......... 56% 68.1M 1s
 62850K .......... .......... .......... .......... .......... 56%  124M 1s
 62900K .......... .......... .......... .......... .......... 56% 76.0M 1s
 62950K .......... .......... .......... .......... .......... 56%  123M 1s
 63000K .......... .......... .......... .......... .......... 56%  171M 1s
 63050K .......... .......... .......... .......... .......... 57% 77.8M 1s
 63100K .......... .......... .......... .......... .......... 57%  143M 1s
 63150K .......... .......... .......... .......... .......... 57%  132M 1s
 63200K .......... .......... .......... .......... .......... 57% 84.8M 1s
 63250K .......... .......... .......... .......... .......... 57%  124M 1s
 63300K .......... .......... .......... .......... .......... 57% 79.2M 1s
 63350K .......... .......... .......... .......... .......... 57%  132M 1s
 63400K .......... .......... .......... .......... .......... 57%  128M 1s
 63450K .......... .......... .......... .......... .......... 57% 78.1M 1s
 63500K .......... .......... .......... .......... .......... 57%  111M 1s
 63550K .......... .......... .......... .......... .......... 57% 90.9M 1s
 63600K .......... .......... .......... .......... .......... 57% 93.1M 1s
 63650K .......... .......... .......... .......... .......... 57% 24.1M 1s
 63700K .......... .......... .......... .......... .......... 57% 59.0M 1s
 63750K .......... .......... .......... .......... .......... 57%  193M 1s
 63800K .......... .......... .......... .......... .......... 57% 10.8M 1s
 63850K .......... .......... .......... .......... .......... 57% 37.6M 1s
 63900K .......... .......... .......... .......... .......... 57% 76.5M 1s
 63950K .......... .......... .......... .......... .......... 57% 75.5M 1s
 64000K .......... .......... .......... .......... .......... 57% 66.3M 1s
 64050K .......... .......... .......... .......... .......... 57%  122M 1s
 64100K .......... .......... .......... .......... .......... 57% 56.4M 1s
 64150K .......... .......... .......... .......... .......... 58%  167M 1s
 64200K .......... .......... .......... .......... .......... 58% 78.2M 1s
 64250K .......... .......... .......... .......... .......... 58% 57.8M 1s
 64300K .......... .......... .......... .......... .......... 58% 44.6M 1s
 64350K .......... .......... .......... .......... .......... 58%  132M 1s
 64400K .......... .......... .......... .......... .......... 58% 15.9M 1s
 64450K .......... .......... .......... .......... .......... 58%  139M 1s
 64500K .......... .......... .......... .......... .......... 58%  123M 1s
 64550K .......... .......... .......... .......... .......... 58% 87.4M 1s
 64600K .......... .......... .......... .......... .......... 58% 52.0M 1s
 64650K .......... .......... .......... .......... .......... 58% 36.5M 1s
 64700K .......... .......... .......... .......... .......... 58% 89.1M 1s
 64750K .......... .......... .......... .......... .......... 58% 83.4M 1s
 64800K .......... .......... .......... .......... .......... 58% 59.2M 1s
 64850K .......... .......... .......... .......... .......... 58% 83.0M 1s
 64900K .......... .......... .......... .......... .......... 58%  126M 1s
 64950K .......... .......... .......... .......... .......... 58% 80.3M 1s
 65000K .......... .......... .......... .......... .......... 58% 91.7M 1s
 65050K .......... .......... .......... .......... .......... 58% 92.3M 1s
 65100K .......... .......... .......... .......... .......... 58%  137M 1s
 65150K .......... .......... .......... .......... .......... 58%  128M 1s
 65200K .......... .......... .......... .......... .......... 58% 90.9M 1s
 65250K .......... .......... .......... .......... .......... 58% 48.1M 1s
 65300K .......... .......... .......... .......... .......... 59% 90.9M 1s
 65350K .......... .......... .......... .......... .......... 59% 91.9M 1s
 65400K .......... .......... .......... .......... .......... 59% 54.5M 1s
 65450K .......... .......... .......... .......... .......... 59% 44.1M 1s
 65500K .......... .......... .......... .......... .......... 59%  102M 1s
 65550K .......... .......... .......... .......... .......... 59% 92.3M 1s
 65600K .......... .......... .......... .......... .......... 59% 86.8M 1s
 65650K .......... .......... .......... .......... .......... 59%  117M 1s
 65700K .......... .......... .......... .......... .......... 59% 23.7M 1s
 65750K .......... .......... .......... .......... .......... 59% 62.8M 1s
 65800K .......... .......... .......... .......... .......... 59% 38.8M 1s
 65850K .......... .......... .......... .......... .......... 59% 92.4M 1s
 65900K .......... .......... .......... .......... .......... 59% 94.0M 1s
 65950K .......... .......... .......... .......... .......... 59% 63.9M 1s
 66000K .......... .......... .......... .......... .......... 59%  122M 1s
 66050K .......... .......... .......... .......... .......... 59%  112M 1s
 66100K .......... .......... .......... .......... .......... 59% 98.0M 1s
 66150K .......... .......... .......... .......... .......... 59% 91.8M 1s
 66200K .......... .......... .......... .......... .......... 59%  216M 1s
 66250K .......... .......... .......... .......... .......... 59% 85.4M 1s
 66300K .......... .......... .......... .......... .......... 59%  130M 1s
 66350K .......... .......... .......... .......... .......... 59%  121M 1s
 66400K .......... .......... .......... .......... .......... 60%  151M 1s
 66450K .......... .......... .......... .......... .......... 60% 82.5M 1s
