k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
 21300K .......... .......... .......... .......... .......... 19%  308M 3s
 21350K .......... .......... .......... .......... .......... 19%  290M 3s
 21400K .......... .......... .......... .......... .......... 19%  335M 3s
 21450K .......... .......... .......... .......... .......... 19%  312M 3s
 21500K .......... .......... .......... .......... .......... 19%  337M 3s
 21550K .......... .......... .......... .......... .......... 19%  288M 3s
 21600K .......... .......... .......... .......... .......... 19% 7.38M 3s
 21650K .......... .......... .......... .......... .......... 19% 61.9M 3s
 21700K .......... .......... .......... .......... .......... 19%  234M 3s
 21750K .......... .......... .......... .......... .......... 19%  152M 3s
 21800K .......... .......... .......... .......... .......... 19% 83.5M 3s
 21850K .......... .......... .......... .......... .......... 19%  116M 3s
 21900K .......... .......... .......... .......... .......... 19%  157M 3s
 21950K .......... .......... .......... .......... .......... 19% 3.75M 3s
 22000K .......... .......... .......... .......... .......... 19%  125M 3s
 22050K .......... .......... .......... .......... .......... 19% 19.0M 3s
 22100K .......... .......... .......... .......... .......... 20%  241M 3s
 22150K .......... .......... .......... .......... .......... 20%  330M 3s
 22200K .......... .......... .......... .......... .......... 20%  219M 3s
 22250K .......... .......... .......... .......... .......... 20%  194M 3s
 22300K .......... .......... .......... .......... .......... 20% 84.0M 3s
 22350K .......... .......... .......... .......... .......... 20%  127M 3s
 22400K .......... .......... .......... .......... .......... 20%  134M 3s
 22450K .......... .......... .......... .......... .......... 20% 84.6M 3s
 22500K .......... .......... .......... .......... .......... 20%  132M 3s
 22550K .......... .......... .......... .......... .......... 20% 71.8M 3s
 22600K .......... .......... .......... .......... .......... 20%  137M 3s
 22650K .......... .......... .......... .......... .......... 20%  128M 3s
 22700K .......... .......... .......... .......... .......... 20%  136M 3s
 22750K .......... .......... .......... .......... .......... 20% 82.6M 3s
 22800K .......... .......... .......... .......... .......... 20%  122M 3s
 22850K .......... .......... .......... .......... .......... 20% 19.7M 3s
 22900K .......... .......... .......... .......... .......... 20% 72.1M 3s
 22950K .......... .......... .......... .......... .......... 20% 50.6M 3s
 23000K .......... .......... .......... .......... .......... 20%  129M 3s
 23050K .......... .......... .......... .......... .......... 20% 73.9M 3s
 23100K .......... .......... .......... .......... .......... 20% 25.6M 3s
 23150K .......... .......... .......... .......... .......... 20% 87.2M 3s
 23200K .......... .......... .......... .......... .......... 21% 51.8M 3s
 23250K .......... .......... .......... .......... .......... 21% 81.3M 3s
 23300K .......... .......... .......... .......... .......... 21%  132M 3s
 23350K .......... .......... .......... .......... .......... 21%  127M 3s
 23400K .......... .......... .......... .......... .......... 21% 83.3M 3s
 23450K .......... .......... .......... .......... .......... 21%  125M 3s
 23500K .......... .......... .......... .......... .......... 21%  137M 3s
 23550K .......... .......... .......... .......... .......... 21% 82.6M 3s
 23600K .......... .......... .......... .......... .......... 21%  135M 3s
 23650K .......... .......... .......... .......... .......... 21%  128M 3s
 23700K .......... .......... .......... .......... .......... 21%  136M 3s
 23750K .......... .......... .......... .......... .......... 21% 83.3M 3s
 23800K .......... .......... .......... .......... .......... 21% 8.44M 3s
 23850K .......... .......... .......... .......... .......... 21%  126M 3s
 23900K .......... .......... .......... .......... .......... 21%  131M 3s
 23950K .......... .......... .......... .......... .......... 21% 82.1M 3s
 24000K .......... .......... .......... .......... .......... 21%  142M 3s
 24050K .......... .......... .......... .......... .......... 21%  129M 3s
 24100K .......... .......... .......... .......... .......... 21% 81.4M 3s
 24150K .......... .......... .......... .......... .......... 21%  140M 3s
 24200K .......... .......... .......... .......... .......... 21% 16.5M 3s
 24250K .......... .......... .......... .......... .......... 21%  135M 3s
 24300K .......... .......... .......... .......... .......... 22%  136M 3s
 24350K .......... .......... .......... .......... .......... 22%  129M 3s
 24400K .......... .......... .......... .......... .......... 22% 82.1M 3s
 24450K .......... .......... .......... .......... .......... 22%  139M 3s
 24500K .......... .......... .......... .......... .......... 22%  134M 3s
 24550K .......... .......... .......... .......... .......... 22% 88.4M 3s
 24600K .......... .......... .......... .......... .......... 22% 4.22M 3s
 24650K .......... .......... .......... .......... .......... 22% 41.2M 3s
 24700K .......... .......... .......... .......... .......... 22% 27.0M 3s
 24750K .......... .......... .......... .......... .......... 22%  152M 3s
 24800K .......... .......... .......... .......... .......... 22% 82.8M 3s
 24850K .......... .......... .......... .......... .......... 22%  126M 3s
 24900K .......... .......... .......... .......... .......... 22%  138M 3s
 24950K .......... .......... .......... .......... .......... 22% 83.9M 3s
 25000K .......... .......... .......... .......... .......... 22%  132M 3s
 25050K .......... .......... .......... .......... .......... 22%  130M 3s
 25100K .......... .......... .......... .......... .......... 22% 82.9M 3s
 25150K .......... .......... .......... .......... .......... 22%  123M 3s
 25200K .......... .......... .......... .......... .......... 22% 44.6M 3s
 25250K .......... .......... .......... .......... .......... 22%  183M 3s
 25300K .......... .......... .......... .......... .......... 22%  341M 3s
 25350K .......... .......... .......... .......... .......... 22%  245M 3s
 25400K .......... .......... .......... .......... .......... 22%  147M 3s
 25450K .......... .......... .......... .......... .......... 23% 15.5M 3s
 25500K .......... .......... .......... .......... .......... 23%  274M 3s
 25550K .......... .......... .......... .......... .......... 23%  339M 3s
 25600K .......... .......... .......... .......... .......... 23% 48.0M 3s
 25650K .......... .......... .......... .......... .......... 23%  319M 3s
 25700K .......... .......... .......... .......... .......... 23%  239M 3s
 25750K .......... .......... .......... .......... .......... 23% 92.4M 3s
 25800K .......... .......... .......... .......... .......... 23% 22.1M 3s
 25850K .......... .......... .......... .......... .......... 23% 80.0M 3s
 25900K .......... .......... .......... .......... .......... 23% 63.8M 3s
 25950K .......... .......... .......... .......... .......... 23% 74.3M 3s
 26000K .......... .......... .......... .......... .......... 23%  126M 3s
 26050K .......... .......... .......... .......... .......... 23%  159M 3s
 26100K .......... .......... .......... .......... .......... 23%  139M 3s
 26150K .......... .......... .......... .......... .......... 23% 86.2M 3s
 26200K .......... .......... .......... .......... .......... 23%  127M 3s
 26250K .......... .......... .......... .......... .......... 23% 81.0M 3s
 26300K .......... .......... .......... .......... .......... 23% 16.7M 3s
 26350K .......... .......... .......... .......... .......... 23%  317M 3s
 26400K .......... .......... .......... .......... .......... 23%  293M 3s
 26450K .......... .......... .......... .......... .......... 23%  342M 3s
 26500K .......... .......... .......... .......... .......... 23% 9.48M 3s
 26550K .......... .......... .......... .......... .......... 24%  263M 3s
 26600K .......... .......... .......... .......... .......... 24%  122M 3s
 26650K .......... .......... .......... .......... .......... 24%  108M 3s
 26700K .......... .......... .......... .......... .......... 24% 46.4M 3s
 26750K .......... .......... .......... .......... .......... 24%  242M 3s
 26800K .......... .......... .......... .......... .......... 24%  223M 3s
 26850K .......... .......... .......... .......... .......... 24% 28.6M 3s
 26900K .......... .......... .......... .......... .......... 24% 88.2M 3s
 26950K .......... .......... .......... .......... .......... 24% 86.9M 3s
 27000K .......... .......... .......... .......... .......... 24%  134M 3s
 27050K .......... .......... .......... .......... .......... 24%  131M 3s
 27100K .......... .......... .......... .......... .......... 24% 82.0M 3s
 27150K .......... .......... .......... .......... .......... 24% 45.8M 3s
 27200K .......... .......... .......... .......... .......... 24%  342M 3s
 27250K .......... .......... .......... .......... .......... 24%  228M 3s
 27300K .......... .......... .......... .......... .......... 24% 4.91M 3s
 27350K .......... .......... .......... .......... .......... 24% 40.5M 3s
 27400K .......... .......... .......... .......... .......... 24% 21.1M 3s
 27450K .......... .......... .......... .......... .......... 24% 74.8M 3s
 27500K .......... .......... .......... .......... .......... 24%  135M 3s
 27550K .......... .......... .......... .......... .......... 24% 82.5M 3s
 27600K .......... .......... .......... .......... .......... 24%  133M 3s
 27650K .......... .......... .......... .......... .......... 25%  117M 3s
 27700K .......... .......... .......... .......... .......... 25% 81.7M 3s
 27750K .......... .......... .......... .......... .......... 25%  140M 3s
 27800K .......... .......... .......... .......... .......... 25%  128M 3s
 27850K .......... .......... .......... .......... .......... 25% 87.1M 3s
 27900K .......... .......... .......... .......... .......... 25%  124M 3s
 27950K .......... .......... .......... .......... .......... 25%  144M 3s
 28000K .......... .......... .......... .......... .......... 25% 77.1M 3s
 28050K .......... .......... .......... .......... .......... 25%  137M 3s
 28100K .......... .......... .......... .......... .......... 25%  129M 3s
 28150K .......... .......... .......... .......... .......... 25% 82.5M 3s
 28200K .......... .......... .......... .......... .......... 25% 23.6M 3s
 28250K .......... .......... .......... .......... .......... 25% 90.4M 3s
 28300K .......... .......... .......... .......... .......... 25% 90.1M 3s
 28350K .......... .......... .......... .......... .......... 25%  129M 3s
 28400K .......... .......... .......... .......... .......... 25%  118M 3s
 28450K .......... .......... .......... .......... .......... 25% 84.5M 3s
 28500K .......... .......... .......... .......... .......... 25%  150M 3s
 28550K .......... .......... .......... .......... .......... 25%  133M 3s
 28600K .......... .......... .......... .......... .......... 25% 24.0M 3s
 28650K .......... .......... .......... .......... .......... 25%  117M 3s
 28700K .......... .......... .......... .......... .......... 25% 60.1M 3s
 28750K .......... .......... .......... .......... .......... 26% 85.6M 3s
 28800K .......... .......... .......... .......... .......... 26% 84.9M 3s
 28850K .......... .......... .......... .......... .......... 26%  138M 3s
 28900K .......... .......... .......... .......... .......... 26%  130M 3s
 28950K .......... .......... .......... .......... .......... 26% 85.3M 3s
 29000K .......... .......... .......... .......... .......... 26%  124M 3s
 29050K .......... .......... .......... .......... .......... 26%  142M 3s
 29100K .......... .......... .......... .......... .......... 26% 12.3M 3s
 29150K .......... .......... .......... .......... .......... 26%  131M 3s
 29200K .......... .......... .......... .......... .......... 26% 79.2M 3s
 29250K .......... .......... .......... .......... .......... 26%  140M 3s
 29300K .......... .......... .......... .......... .......... 26% 16.1M 3s
 29350K .......... .......... .......... .......... .......... 26% 77.2M 3s
 29400K .......... .......... .......... .......... .......... 26%  137M 3s
 29450K .......... .......... .......... .......... .......... 26% 80.9M 3s
 29500K .......... .......... .......... .......... .......... 26%  112M 3s
 29550K .......... .......... .......... .......... .......... 26% 82.4M 3s
 29600K .......... .......... .......... .......... .......... 26%  138M 3s
 29650K .......... .......... .......... .......... .......... 26% 30.9M 3s
 29700K .......... .......... .......... .......... .......... 26%  129M 3s
 29750K .......... .......... .......... .......... .......... 26%  128M 3s
 29800K .......... .......... .......... .......... .......... 26%  141M 3s
 29850K .......... .......... .......... .......... .......... 27% 81.7M 3s
 29900K .......... .......... .......... .......... .......... 27%  136M 3s
 29950K .......... .......... .......... .......... .......... 27%  127M 3s
 30000K .......... .......... .......... .......... .......... 27% 82.3M 3s
 30050K .......... .......... .......... .......... .......... 27%  131M 3s
 30100K .......... .......... .......... .......... .......... 27%  135M 3s
 30150K .......... .......... .......... .......... .......... 27% 86.9M 3s
 30200K .......... .......... .......... .......... .......... 27% 4.82M 3s
 30250K .......... .......... .......... .......... .......... 27% 11.0M 3s
 30300K .......... .......... .......... .......... .......... 27%  320M 3s
 30350K .......... .......... .......... .......... .......... 27%  264M 3s
 30400K .......... .......... .......... .......... .......... 27%  285M 3s
 30450K .......... .......... .......... .......... .......... 27%  252M 3s
 30500K .......... .......... .......... .......... .......... 27%  334M 3s
 30550K .......... .......... .......... .......... .......... 27%  194M 3s
 30600K .......... .......... .......... .......... .......... 27%  138M 3s
 30650K .......... .......... .......... .......... .......... 27% 82.0M 3s
 30700K .......... .......... .......... .......... .......... 27%  122M 3s
 30750K .......... .......... .......... .......... .......... 27%  148M 3s
 30800K .......... .......... .......... .......... .......... 27% 81.5M 3s
 30850K .......... .......... .......... .......... .......... 27%  137M 3s
 30900K .......... .......... .......... .......... .......... 27%  132M 3s
 30950K .......... .......... .......... .......... .......... 28% 84.5M 3s
 31000K .......... .......... .......... .......... .......... 28%  128M 3s
 31050K .......... .......... .......... .......... .......... 28% 22.4M 3s
 31100K .......... .......... .......... .......... .......... 28%  136M 3s
 31150K .......... .......... .......... .......... .......... 28%  126M 3s
 31200K .......... .......... .......... .......... .......... 28%  135M 2s
 31250K .......... .......... .......... .......... .......... 28% 81.8M 2s
 31300K .......... .......... .......... .......... .......... 28%  136M 2s
 31350K .......... .......... .......... .......... .......... 28%  129M 2s
 31400K .......... .......... .......... .......... .......... 28% 86.3M 2s
 31450K .......... .......... .......... .......... .......... 28%  126M 2s
 31500K .......... .......... .......... .......... .......... 28% 75.7M 2s
 31550K .......... .......... .......... .......... .......... 28% 40.2M 2s
 31600K .......... .......... .......... .......... .......... 28% 52.8M 2s
 31650K .......... .......... .......... .......... .......... 28% 95.7M 2s
 31700K .......... .......... .......... .......... .......... 28% 58.3M 2s
 31750K .......... .......... .......... .......... .......... 28%  128M 2s
 31800K .......... .......... .......... .......... .......... 28% 82.7M 2s
 31850K .......... .......... .......... .......... .......... 28%  135M 2s
 31900K .......... .......... .......... .......... .......... 28%  127M 2s
 31950K .......... .......... .......... .......... .......... 28%  139M 2s
 32000K .......... .......... .......... .......... .......... 28% 87.4M 2s
 32050K .......... .......... .......... .......... .......... 29% 13.6M 2s
 32100K .......... .......... .......... .......... .......... 29% 89.4M 2s
 32150K .......... .......... .......... .......... .......... 29%  132M 2s
 32200K .......... .......... .......... .......... .......... 29% 14.0M 2s
 32250K .......... .......... .......... .......... .......... 29%  126M 2s
 32300K .......... .......... .......... .......... .......... 29%  132M 2s
 32350K .......... .......... .......... .......... .......... 29% 83.2M 2s
 32400K .......... .......... .......... .......... .......... 29%  133M 2s
 32450K .......... .......... .......... .......... .......... 29%  123M 2s
 32500K .......... .......... .......... .......... .......... 29% 82.0M 2s
 32550K .......... .......... .......... .......... .......... 29%  136M 2s
 32600K .......... .......... .......... .......... .......... 29%  129M 2s
 32650K .......... .......... .......... .......... .......... 29% 49.9M 2s
 32700K .......... .......... .......... .......... .......... 29%  115M 2s
 32750K .......... .......... .......... .......... .......... 29% 80.1M 2s
 32800K .......... .......... .......... .......... .......... 29%  139M 2s
 32850K .......... .......... .......... .......... .......... 29% 53.1M 2s
 32900K .......... .......... .......... .......... .......... 29%  148M 2s
 32950K .......... .......... .......... .......... .......... 29%  128M 2s
 33000K .......... .......... .......... .......... .......... 29% 83.2M 2s
 33050K .......... .......... .......... .......... .......... 29%  136M 2s
 33100K .......... .......... .......... .......... .......... 29%  127M 2s
 33150K .......... .......... .......... .......... .......... 29% 12.9M 2s
 33200K .......... .......... .......... .......... .......... 30% 10.9M 2s
 33250K .......... .......... .......... .......... .......... 30% 10.6M 2s
 33300K .......... .......... .......... .......... .......... 30% 26.7M 2s
 33350K .......... .......... .......... .......... .......... 30%  114M 2s
 33400K .......... .......... .......... .......... .......... 30%  166M 2s
 33450K .......... .......... .......... .......... .......... 30%  138M 2s
 33500K .......... .......... .......... .......... .......... 30% 84.4M 2s
 33550K .......... .......... .......... .......... .......... 30%  133M 2s
 33600K .......... .......... .......... .......... .......... 30%  128M 2s
 33650K .......... .......... .......... .......... .......... 30% 87.3M 2s
 33700K .......... .......... .......... .......... .......... 30%  115M 2s
 33750K .......... .......... .......... .......... .......... 30%  140M 2s
 33800K .......... .......... .......... .......... .......... 30% 87.0M 2s
 33850K .......... .......... .......... .......... .......... 30%  127M 2s
 33900K .......... .......... .......... .......... .......... 30%  137M 2s
 33950K .......... .......... .......... .......... .......... 30% 83.1M 2s
 34000K .......... .......... .......... .......... .......... 30%  134M 2s
 34050K .......... .......... .......... .......... .......... 30% 68.5M 2s
 34100K .......... .......... .......... .......... .......... 30%  113M 2s
 34150K .......... .......... .......... .......... .......... 30% 86.1M 2s
 34200K .......... .......... .......... .......... .......... 30% 98.0M 2s
 34250K .......... .......... .......... .......... .......... 30% 81.2M 2s
 34300K .......... .......... .......... .......... .......... 31%  129M 2s
 34350K .......... .......... .......... .......... .......... 31%  132M 2s
 34400K .......... .......... .......... .......... .......... 31% 84.7M 2s
 34450K .......... .......... .......... .......... .......... 31%  135M 2s
 34500K .......... .......... .......... .......... .......... 31%  132M 2s
 34550K .......... .......... .......... .......... .......... 31% 55.5M 2s
 34600K .......... .......... .......... .......... .......... 31% 71.6M 2s
 34650K .......... .......... .......... .......... .......... 31% 47.7M 2s
 34700K .......... .......... .......... .......... .......... 31%  123M 2s
 34750K .......... .......... .......... .......... .......... 31% 69.0M 2s
 34800K .......... .......... .......... .......... .......... 31%  114M 2s
 34850K .......... .......... .......... .......... .......... 31% 50.9M 2s
 34900K .......... .......... .......... .......... .......... 31%  157M 2s
 34950K .......... .......... .......... .......... .......... 31%  138M 2s
 35000K .......... .......... .......... .......... .......... 31% 82.7M 2s
 35050K .......... .......... .......... .......... .......... 31%  142M 2s
 35100K .......... .......... .......... .......... .......... 31% 14.7M 2s
 35150K .......... .......... .......... .......... .......... 31% 52.7M 2s
 35200K .......... .......... .......... .......... .......... 31%  153M 2s
 35250K .......... .......... .......... .......... .......... 31% 14.5M 2s
 35300K .......... .......... .......... .......... .......... 31%  134M 2s
 35350K .......... .......... .......... .......... .......... 31% 62.9M 2s
 35400K .......... .......... .......... .......... .......... 32%  135M 2s
 35450K .......... .......... .......... .......... .......... 32%  126M 2s
 35500K .......... .......... .......... .......... .......... 32% 86.2M 2s
 35550K .......... .......... .......... .......... .......... 32%  126M 2s
 35600K .......... .......... .......... .......... .......... 32%  138M 2s
 35650K .......... .......... .......... .......... .......... 32% 70.1M 2s
 35700K .......... .......... .......... .......... .......... 32% 78.4M 2s
 35750K .......... .......... .......... .......... .......... 32%  134M 2s
 35800K .......... .......... .......... .......... .......... 32%  126M 2s
 35850K .......... .......... .......... .......... .......... 32% 76.7M 2s
 35900K .......... .......... .......... .......... .......... 32% 69.7M 2s
 35950K .......... .......... .......... .......... .......... 32%  118M 2s
 36000K .......... .......... .......... .......... .......... 32% 82.4M 2s
 36050K .......... .......... .......... .......... .......... 32%  137M 2s
 36100K .......... .......... .......... .......... .......... 32%  123M 2s
 36150K .......... .......... .......... .......... .......... 32% 13.2M 2s
 36200K .......... .......... .......... .......... .......... 32%  153M 2s
 36250K .......... .......... .......... .......... .......... 32% 10.7M 2s
 36300K .......... .......... .......... .......... .......... 32% 7.97M 2s
 36350K .......... .......... .......... .......... .......... 32% 72.6M 2s
 36400K .......... .......... .......... .......... .......... 32% 87.9M 2s
 36450K .......... .......... .......... .......... .......... 32%  154M 2s
 36500K .......... .......... .......... .......... .......... 33% 82.9M 2s
 36550K .......... .......... .......... .......... .......... 33%  150M 2s
 36600K .......... .......... .......... .......... .......... 33%  127M 2s
 36650K .......... .......... .......... .......... .......... 33% 82.0M 2s
 36700K .......... .......... .......... .......... .......... 33%  137M 2s
 36750K .......... .......... .......... .......... .......... 33%  129M 2s
 36800K .......... .......... .......... .......... .......... 33% 82.7M 2s
 36850K .......... .......... .......... .......... .......... 33%  135M 2s
 36900K .......... .......... .......... .......... .......... 33%  138M 2s
 36950K .......... .......... .......... .......... .......... 33% 83.3M 2s
 37000K .......... .......... .......... .......... .......... 33%  124M 2s
 37050K .......... .......... .......... .......... .......... 33%  138M 2s
 37100K .......... .......... .......... .......... .......... 33% 80.1M 2s
 37150K .......... .......... .......... .......... .......... 33%  116M 2s
 37200K .......... .......... .......... .......... .......... 33% 81.7M 2s
 37250K .......... .......... .......... .......... .......... 33%  137M 2s
 37300K .......... .......... .......... .......... .......... 33%  130M 2s
 37350K .......... .......... .......... .......... .......... 33% 77.5M 2s
 37400K .......... .......... .......... .......... .......... 33%  125M 2s
 37450K .......... .......... .......... .......... .......... 33%  135M 2s
 37500K .......... .......... .......... .......... .......... 33% 82.9M 2s
 37550K .......... .......... .......... .......... .......... 33%  135M 2s
 37600K .......... .......... .......... .......... .......... 34%  132M 2s
 37650K .......... .......... .......... .......... .......... 34% 32.4M 2s
 37700K .......... .......... .......... .......... .......... 34% 66.3M 2s
 37750K .......... .......... .......... .......... .......... 34%  129M 2s
 37800K .......... .......... .......... .......... .......... 34% 79.3M 2s
 37850K .......... .......... .......... .......... .......... 34%  146M 2s
 37900K .......... .......... .......... .......... .......... 34% 46.6M 2s
 37950K .......... .......... .......... .......... .......... 34%  152M 2s
 38000K .......... .......... .......... .......... .......... 34%  136M 2s
 38050K .......... .......... .......... .......... .......... 34%  128M 2s
 38100K .......... .......... .......... .......... .......... 34% 86.2M 2s
 38150K .......... .......... .......... .......... .......... 34% 15.2M 2s
 38200K .......... .......... .......... .......... .......... 34% 68.1M 2s
 38250K .......... .......... .......... .......... .......... 34% 79.6M 2s
 38300K .......... .......... .......... .......... .......... 34%  145M 2s
 38350K .......... .......... .......... .......... .......... 34% 16.7M 2s
 38400K .......... .......... .......... .......... .......... 34% 44.3M 2s
 38450K .......... .......... .......... .......... .......... 34%  146M 2s
 38500K .......... .......... .......... .......... .......... 34%  132M 2s
 38550K .......... .......... .......... .......... .......... 34% 90.3M 2s
 38600K .......... .......... .......... .......... .......... 34% 58.3M 2s
 38650K .......... .......... .......... .......... .......... 34%  136M 2s
 38700K .......... .......... .......... .......... .......... 35%  139M 2s
 38750K .......... .......... .......... .......... .......... 35% 80.2M 2s
 38800K .......... .......... .......... .......... .......... 35%  146M 2s
 38850K .......... .......... .......... .......... .......... 35%  119M 2s
 38900K .......... .......... .......... .......... .......... 35% 85.5M 2s
 38950K .......... .......... .......... .......... .......... 35% 69.1M 2s
 39000K .......... .......... .......... .......... .......... 35% 76.0M 2s
 39050K .......... .......... .......... .......... .......... 35%  126M 2s
 39100K .......... .......... .......... .......... .......... 35%  128M 2s
 39150K .......... .......... .......... .......... .......... 35% 13.2M 2s
 39200K .......... .......... .......... .......... .......... 35% 11.6M 2s
 39250K .......... .......... .......... .......... .......... 35% 85.1M 2s
 39300K .......... .......... .......... .......... .......... 35% 92.2M 2s
 39350K .......... .......... .......... .......... .......... 35% 8.21M 2s
 39400K .......... .......... .......... .......... .......... 35% 57.0M 2s
 39450K .......... .......... .......... .......... .......... 35%  116M 2s
 39500K .......... .......... .......... .......... .......... 35% 84.4M 2s
 39550K .......... .......... .......... .......... .......... 35%  124M 2s
 39600K .......... .......... .......... .......... .......... 35% 83.0M 2s
 39650K .......... .......... .......... .......... .......... 35%  135M 2s
 39700K .......... .......... .......... .......... .......... 35%  128M 2s
 39750K .......... .......... .......... .......... .......... 35% 83.0M 2s
 39800K .......... .......... .......... .......... .......... 36%  135M 2s
 39850K .......... .......... .......... .......... .......... 36%  128M 2s
 39900K .......... .......... .......... .......... .......... 36%  138M 2s
 39950K .......... .......... .......... .......... .......... 36% 81.4M 2s
 40000K .......... .......... .......... .......... .......... 36%  131M 2s
 40050K .......... .......... .......... .......... .......... 36% 81.9M 2s
 40100K .......... .......... .......... .......... .......... 36%  124M 2s
 40150K .......... .......... .......... .......... .......... 36%  138M 2s
 40200K .......... .......... .......... .......... .......... 36% 84.3M 2s
 40250K .......... .......... .......... .......... .......... 36%  124M 2s
 40300K .......... .......... .......... .......... .......... 36%  137M 2s
 40350K .......... .......... .......... .......... .......... 36% 73.3M 2s
 40400K .......... .......... .......... .......... .......... 36% 73.7M 2s
 40450K .......... .......... .......... .......... .......... 36%  133M 2s
 40500K .......... .......... .......... .......... .......... 36%  128M 2s
 40550K .......... .......... .......... .......... .......... 36%  139M 2s
 40600K .......... .......... .......... .......... .......... 36% 36.2M 2s
 40650K .......... .......... .......... .......... .......... 36% 82.3M 2s
 40700K .......... .......... .......... .......... .......... 36% 93.9M 2s
 40750K .......... .......... .......... .......... .......... 36%  125M 2s
 40800K .......... .......... .......... .......... .......... 36%  129M 2s
 40850K .......... .......... .......... .......... .......... 36% 82.0M 2s
 40900K .......... .......... .......... .......... .......... 36%  165M 2s
 40950K .......... .......... .......... .......... .......... 37% 48.0M 2s
 41000K .......... .......... .......... .......... .......... 37%  146M 2s
 41050K .......... .......... .......... .......... .......... 37% 79.6M 2s
 41100K .......... .......... .......... .......... .......... 37%  135M 2s
 41150K .......... .......... .......... .......... .......... 37%  118M 2s
 41200K .......... .......... .......... .......... .......... 37% 14.4M 2s
 41250K .......... .......... .......... .......... .......... 37%  104M 2s
 41300K .......... .......... .......... .......... .......... 37%  136M 2s
 41350K .......... .......... .......... .......... .......... 37% 89.1M 2s
 41400K .......... .......... .......... .......... .......... 37% 19.6M 2s
 41450K .......... .......... .......... .......... .......... 37% 27.7M 2s
 41500K .......... .......... .......... .......... .......... 37%  125M 2s
 41550K .......... .......... .......... .......... .......... 37%  159M 2s
 41600K .......... .......... .......... .......... .......... 37% 81.8M 2s
 41650K .......... .......... .......... .......... .......... 37% 61.0M 2s
 41700K .......... .......... .......... .......... .......... 37%  131M 2s
 41750K .......... .......... .......... .......... .......... 37% 82.7M 2s
 41800K .......... .......... .......... .......... .......... 37%  132M 2s
 41850K .......... .......... .......... .......... .......... 37%  115M 2s
 41900K .......... .......... .......... .......... .......... 37%  146M 2s
 41950K .......... .......... .......... .......... .......... 37% 72.6M 2s
 42000K .......... .......... .......... .......... .......... 37%  134M 2s
 42050K .......... .......... .......... .......... .......... 38% 91.2M 2s
 42100K .......... .......... .......... .......... .......... 38% 63.7M 2s
 42150K .......... .......... .......... .......... .......... 38%  134M 2s
 42200K .......... .......... .......... .......... .......... 38% 16.7M 2s
 42250K .......... .......... .......... .......... .......... 38% 9.91M 2s
 42300K .......... .......... .......... .......... .......... 38% 80.5M 2s
 42350K .......... .......... .......... .......... .......... 38% 9.34M 2s
 42400K .......... .......... .......... .......... .......... 38% 33.0M 2s
 42450K .......... .......... .......... .......... .......... 38% 95.3M 2s
 42500K .......... .......... .......... .......... .......... 38% 64.0M 2s
 42550K .......... .......... .......... .......... .......... 38%  132M 2s
 42600K .......... .......... .......... .......... .......... 38%  129M 2s
 42650K .......... .......... .......... .......... .......... 38% 83.4M 2s
 42700K .......... .......... .......... .......... .......... 38%  135M 2s
 42750K .......... .......... .......... .......... .......... 38%  126M 2s
 42800K .......... .......... .......... .......... .......... 38% 18.4M 2s
 42850K .......... .......... .......... .......... .......... 38%  292M 2s
 42900K .......... .......... .......... .......... .......... 38%  263M 2s
 42950K .......... .......... .......... .......... .......... 38%  341M 2s
 43000K .......... .......... .......... .......... .......... 38%  254M 2s
 43050K .......... .......... .......... .......... .......... 38%  252M 2s
 43100K .......... .......... .......... .......... .......... 38%  250M 2s
 43150K .......... .......... .......... .......... .......... 39%  344M 2s
 43200K .......... .......... .......... .......... .......... 39%  114M 2s
 43250K .......... .......... .......... .......... .......... 39%  136M 2s
 43300K .......... .......... .......... .......... .......... 39%  130M 2s
 43350K .......... .......... .......... .......... .......... 39% 71.8M 2s
 43400K .......... .......... .......... .......... .......... 39% 72.8M 2s
 43450K .......... .......... .......... .......... .......... 39%  126M 2s
 43500K .......... .......... .......... .......... .......... 39%  137M 2s
 43550K .......... .......... .......... .......... .......... 39% 83.0M 2s
 43600K .......... .......... .......... .......... .......... 39%  135M 2s
 43650K .......... .......... .......... .......... .......... 39% 47.1M 2s
 43700K .......... .......... .......... .......... .......... 39% 68.7M 2s
 43750K .......... .......... .......... .......... .......... 39%  150M 2s
